-- Enumerate all valid EUC_JP byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jp() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('8e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('8f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jp_char, convert_roundtrip(euc_jp_char, 'euc_jp', 'utf8') from all_euc_jp() as euc_jp_char;
 euc_jp_char |                                           convert_roundtrip                                           
 \x8fe3de    | \x81ac, roundtripped to \xa2ae
 \x8fe3df    | \xfbc7
 \x8fe3e0    | \x81ac, roundtripped to \xa2ae
 \x8fe3e1    | \xfbc9
 \x8fe3e2    | \x81ac, roundtripped to \xa2ae
 \x8fe3e3    | \xfbc8
 \x8fe3e4    | \x81ac, roundtripped to \xa2ae
 \x8fe3e5    | \x81ac, roundtripped to \xa2ae
 \x8fe3e6    | \x81ac, roundtripped to \xa2ae
 \x8fe3e7    | \x81ac, roundtripped to \xa2ae
 \x8fe3e8    | \x81ac, roundtripped to \xa2ae
 \x8fe3e9    | \xfbcb
 \x8fe3ea    | \x81ac, roundtripped to \xa2ae
 \x8fe3eb    | \x81ac, roundtripped to \xa2ae
 \x8fe3ec    | \x81ac, roundtripped to \xa2ae
 \x8fe3ed    | \x81ac, roundtripped to \xa2ae
 \x8fe3ee    | \x81ac, roundtripped to \xa2ae
 \x8fe3ef    | \x81ac, roundtripped to \xa2ae
 \x8fe3f0    | \x81ac, roundtripped to \xa2ae
 \x8fe3f1    | \xfbcd
 \x8fe3f2    | \xfbce
 \x8fe3f3    | \x81ac, roundtripped to \xa2ae
 \x8fe3f4    | \x81ac, roundtripped to \xa2ae
 \x8fe3f5    | \x81ac, roundtripped to \xa2ae
 \x8fe3f6    | \x81ac, roundtripped to \xa2ae
 \x8fe3f7    | \x81ac, roundtripped to \xa2ae
 \x8fe3f8    | \xfa5f
 \x8fe3f9    | \x81ac, roundtripped to \xa2ae
 \x8fe3fa    | \x81ac, roundtripped to \xa2ae
 \x8fe3fb    | \x81ac, roundtripped to \xa2ae
 \x8fe3fc    | \x81ac, roundtripped to \xa2ae
 \x8fe3fd    | \x81ac, roundtripped to \xa2ae
 \x8fe3fe    | \x81ac, roundtripped to \xa2ae
 \x8fe4a1    | \x81ac, roundtripped to \xa2ae
 \x8fe4a2    | \x81ac, roundtripped to \xa2ae
 \x8fe4a3    | \x81ac, roundtripped to \xa2ae
 \x8fe4a4    | \x81ac, roundtripped to \xa2ae
 \x8fe4a5    | \x81ac, roundtripped to \xa2ae
 \x8fe4a6    | \xfbcc
 \x8fe4a7    | \x81ac, roundtripped to \xa2ae
 \x8fe4a8    | \x81ac, roundtripped to \xa2ae
 \x8fe4a9    | \x81ac, roundtripped to \xa2ae
 \x8fe4aa    | \x81ac, roundtripped to \xa2ae
 \x8fe4ab    | \x81ac, roundtripped to \xa2ae
 \x8fe4ac    | \x81ac, roundtripped to \xa2ae
 \x8fe4ad    | \x81ac, roundtripped to \xa2ae
 \x8fe4ae    | \x81ac, roundtripped to \xa2ae
 \x8fe4af    | \x81ac, roundtripped to \xa2ae
 \x8fe4b0    | \x81ac, roundtripped to \xa2ae
 \x8fe4b1    | \x81ac, roundtripped to \xa2ae
 \x8fe4b2    | \x81ac, roundtripped to \xa2ae
 \x8fe4b3    | \x81ac, roundtripped to \xa2ae
 \x8fe4b4    | \x81ac, roundtripped to \xa2ae
 \x8fe4b5    | \x81ac, roundtripped to \xa2ae
 \x8fe4b6    | \x81ac, roundtripped to \xa2ae
 \x8fe4b7    | \x81ac, roundtripped to \xa2ae
 \x8fe4b8    | \x81ac, roundtripped to \xa2ae
 \x8fe4b9    | \x81ac, roundtripped to \xa2ae
 \x8fe4ba    | \x81ac, roundtripped to \xa2ae
 \x8fe4bb    | \x81ac, roundtripped to \xa2ae
 \x8fe4bc    | \x81ac, roundtripped to \xa2ae
 \x8fe4bd    | \x81ac, roundtripped to \xa2ae
 \x8fe4be    | \xfbd2
 \x8fe4bf    | \xfbd6
 \x8fe4c0    | \xfbd4
 \x8fe4c1    | \xfbd0
 \x8fe4c2    | \x81ac, roundtripped to \xa2ae
 \x8fe4c3    | \xfbd1
 \x8fe4c4    | \x81ac, roundtripped to \xa2ae
 \x8fe4c5    | \x81ac, roundtripped to \xa2ae
 \x8fe4c6    | \x81ac, roundtripped to \xa2ae
 \x8fe4c7    | \xfbd5
 \x8fe4c8    | \x81ac, roundtripped to \xa2ae
 \x8fe4c9    | \x81ac, roundtripped to \xa2ae
 \x8fe4ca    | \x81ac, roundtripped to \xa2ae
 \x8fe4cb    | \xfbcf
 \x8fe4cc    | \x81ac, roundtripped to \xa2ae
 \x8fe4cd    | \x81ac, roundtripped to \xa2ae
 \x8fe4ce    | \x81ac, roundtripped to \xa2ae
 \x8fe4cf    | \x81ac, roundtripped to \xa2ae
 \x8fe4d0    | \xfa65
 \x8fe4d1    | \xfbd9
 \x8fe4d2    | \xfbdc
 \x8fe4d3    | \x81ac, roundtripped to \xa2ae
 \x8fe4d4    | \xfbde
 \x8fe4d5    | \x81ac, roundtripped to \xa2ae
 \x8fe4d6    | \x81ac, roundtripped to \xa2ae
 \x8fe4d7    | \x81ac, roundtripped to \xa2ae
 \x8fe4d8    | \x81ac, roundtripped to \xa2ae
 \x8fe4d9    | \x81ac, roundtripped to \xa2ae
 \x8fe4da    | \x81ac, roundtripped to \xa2ae
 \x8fe4db    | \xfbdd
 \x8fe4dc    | \xfbdb
 \x8fe4dd    | \x81ac, roundtripped to \xa2ae
 \x8fe4de    | \xfbd8
 \x8fe4df    | \x81ac, roundtripped to \xa2ae
 \x8fe4e0    | \xfbd7
 \x8fe4e1    | \x81ac, roundtripped to \xa2ae
 \x8fe4e2    | \x81ac, roundtripped to \xa2ae
 \x8fe4e3    | \x81ac, roundtripped to \xa2ae
 \x8fe4e4    | \x81ac, roundtripped to \xa2ae
 \x8fe4e5    | \x81ac, roundtripped to \xa2ae
 \x8fe4e6    | \x81ac, roundtripped to \xa2ae
 \x8fe4e7    | \x81ac, roundtripped to \xa2ae
 \x8fe4e8    | \x81ac, roundtripped to \xa2ae
 \x8fe4e9    | \xfa5e
 \x8fe4ea    | \x81ac, roundtripped to \xa2ae
 \x8fe4eb    | \x81ac, roundtripped to \xa2ae
 \x8fe4ec    | \x81ac, roundtripped to \xa2ae
 \x8fe4ed    | \x81ac, roundtripped to \xa2ae
 \x8fe4ee    | \x81ac, roundtripped to \xa2ae
 \x8fe4ef    | \xfbe0
 \x8fe4f0    | \x81ac, roundtripped to \xa2ae
 \x8fe4f1    | \x81ac, roundtripped to \xa2ae
 \x8fe4f2    | \x81ac, roundtripped to \xa2ae
 \x8fe4f3    | \x81ac, roundtripped to \xa2ae
 \x8fe4f4    | \x81ac, roundtripped to \xa2ae
 \x8fe4f5    | \x81ac, roundtripped to \xa2ae
 \x8fe4f6    | \x81ac, roundtripped to \xa2ae
 \x8fe4f7    | \x81ac, roundtripped to \xa2ae
 \x8fe4f8    | \x81ac, roundtripped to \xa2ae
 \x8fe4f9    | \x81ac, roundtripped to \xa2ae
 \x8fe4fa    | \xfbdf
 \x8fe4fb    | \x81ac, roundtripped to \xa2ae
 \x8fe4fc    | \x81ac, roundtripped to \xa2ae
 \x8fe4fd    | \x81ac, roundtripped to \xa2ae
 \x8fe4fe    | \x81ac, roundtripped to \xa2ae
 \x8fe5a1    | \x81ac, roundtripped to \xa2ae
 \x8fe5a2    | \x81ac, roundtripped to \xa2ae
 \x8fe5a3    | \x81ac, roundtripped to \xa2ae
 \x8fe5a4    | \x81ac, roundtripped to \xa2ae
 \x8fe5a5    | \x81ac, roundtripped to \xa2ae
 \x8fe5a6    | \x81ac, roundtripped to \xa2ae
 \x8fe5a7    | \x81ac, roundtripped to \xa2ae
 \x8fe5a8    | \x81ac, roundtripped to \xa2ae
 \x8fe5a9    | \x81ac, roundtripped to \xa2ae
 \x8fe5aa    | \x81ac, roundtripped to \xa2ae
 \x8fe5ab    | \x81ac, roundtripped to \xa2ae
 \x8fe5ac    | \x81ac, roundtripped to \xa2ae
 \x8fe5ad    | \x81ac, roundtripped to \xa2ae
 \x8fe5ae    | \x81ac, roundtripped to \xa2ae
 \x8fe5af    | \x81ac, roundtripped to \xa2ae
 \x8fe5b0    | \x81ac, roundtripped to \xa2ae
 \x8fe5b1    | \x81ac, roundtripped to \xa2ae
 \x8fe5b2    | \x81ac, roundtripped to \xa2ae
 \x8fe5b3    | \xfbe1
 \x8fe5b4    | \x81ac, roundtripped to \xa2ae
 \x8fe5b5    | \x81ac, roundtripped to \xa2ae
 \x8fe5b6    | \x81ac, roundtripped to \xa2ae
 \x8fe5b7    | \x81ac, roundtripped to \xa2ae
 \x8fe5b8    | \x81ac, roundtripped to \xa2ae
 \x8fe5b9    | \x81ac, roundtripped to \xa2ae
 \x8fe5ba    | \x81ac, roundtripped to \xa2ae
 \x8fe5bb    | \x81ac, roundtripped to \xa2ae
 \x8fe5bc    | \x81ac, roundtripped to \xa2ae
 \x8fe5bd    | \x81ac, roundtripped to \xa2ae
 \x8fe5be    | \x81ac, roundtripped to \xa2ae
 \x8fe5bf    | \xfbe2
 \x8fe5c0    | \x81ac, roundtripped to \xa2ae
 \x8fe5c1    | \x81ac, roundtripped to \xa2ae
 \x8fe5c2    | \x81ac, roundtripped to \xa2ae
 \x8fe5c3    | \x81ac, roundtripped to \xa2ae
 \x8fe5c4    | \x81ac, roundtripped to \xa2ae
 \x8fe5c5    | \x81ac, roundtripped to \xa2ae
 \x8fe5c6    | \x81ac, roundtripped to \xa2ae
 \x8fe5c7    | \x81ac, roundtripped to \xa2ae
 \x8fe5c8    | \x81ac, roundtripped to \xa2ae
 \x8fe5c9    | \xfbe3
 \x8fe5ca    | \x81ac, roundtripped to \xa2ae
 \x8fe5cb    | \x81ac, roundtripped to \xa2ae
 \x8fe5cc    | \x81ac, roundtripped to \xa2ae
 \x8fe5cd    | \x81ac, roundtripped to \xa2ae
 \x8fe5ce    | \x81ac, roundtripped to \xa2ae
 \x8fe5cf    | \x81ac, roundtripped to \xa2ae
 \x8fe5d0    | \xfbe4
 \x8fe5d1    | \x81ac, roundtripped to \xa2ae
 \x8fe5d2    | \x81ac, roundtripped to \xa2ae
 \x8fe5d3    | \x81ac, roundtripped to \xa2ae
 \x8fe5d4    | \x81ac, roundtripped to \xa2ae
 \x8fe5d5    | \x81ac, roundtripped to \xa2ae
 \x8fe5d6    | \x81ac, roundtripped to \xa2ae
 \x8fe5d7    | \x81ac, roundtripped to \xa2ae
 \x8fe5d8    | \x81ac, roundtripped to \xa2ae
 \x8fe5d9    | \x81ac, roundtripped to \xa2ae
 \x8fe5da    | \x81ac, roundtripped to \xa2ae
 \x8fe5db    | \x81ac, roundtripped to \xa2ae
 \x8fe5dc    | \x81ac, roundtripped to \xa2ae
 \x8fe5dd    | \x81ac, roundtripped to \xa2ae
 \x8fe5de    | \x81ac, roundtripped to \xa2ae
 \x8fe5df    | \x81ac, roundtripped to \xa2ae
 \x8fe5e0    | \x81ac, roundtripped to \xa2ae
 \x8fe5e1    | \x81ac, roundtripped to \xa2ae
 \x8fe5e2    | \xfbe5
 \x8fe5e3    | \x81ac, roundtripped to \xa2ae
 \x8fe5e4    | \x81ac, roundtripped to \xa2ae
 \x8fe5e5    | \x81ac, roundtripped to \xa2ae
 \x8fe5e6    | \x81ac, roundtripped to \xa2ae
 \x8fe5e7    | \x81ac, roundtripped to \xa2ae
 \x8fe5e8    | \x81ac, roundtripped to \xa2ae
 \x8fe5e9    | \x81ac, roundtripped to \xa2ae
 \x8fe5ea    | \xfbe6
 \x8fe5eb    | \xfbe7
 \x8fe5ec    | \x81ac, roundtripped to \xa2ae
 \x8fe5ed    | \x81ac, roundtripped to \xa2ae
 \x8fe5ee    | \x81ac, roundtripped to \xa2ae
 \x8fe5ef    | \x81ac, roundtripped to \xa2ae
 \x8fe5f0    | \x81ac, roundtripped to \xa2ae
 \x8fe5f1    | \x81ac, roundtripped to \xa2ae
 \x8fe5f2    | \x81ac, roundtripped to \xa2ae
 \x8fe5f3    | \x81ac, roundtripped to \xa2ae
 \x8fe5f4    | \x81ac, roundtripped to \xa2ae
 \x8fe5f5    | \x81ac, roundtripped to \xa2ae
 \x8fe5f6    | \x81ac, roundtripped to \xa2ae
 \x8fe5f7    | \x81ac, roundtripped to \xa2ae
 \x8fe5f8    | \x81ac, roundtripped to \xa2ae
 \x8fe5f9    | \x81ac, roundtripped to \xa2ae
 \x8fe5fa    | \x81ac, roundtripped to \xa2ae
 \x8fe5fb    | \x81ac, roundtripped to \xa2ae
 \x8fe5fc    | \x81ac, roundtripped to \xa2ae
 \x8fe5fd    | \x81ac, roundtripped to \xa2ae
 \x8fe5fe    | \x81ac, roundtripped to \xa2ae
 \x8fe6a1    | \x81ac, roundtripped to \xa2ae
 \x8fe6a2    | \x81ac, roundtripped to \xa2ae
 \x8fe6a3    | \x81ac, roundtripped to \xa2ae
 \x8fe6a4    | \x81ac, roundtripped to \xa2ae
 \x8fe6a5    | \x81ac, roundtripped to \xa2ae
 \x8fe6a6    | \x81ac, roundtripped to \xa2ae
 \x8fe6a7    | \x81ac, roundtripped to \xa2ae
 \x8fe6a8    | \x81ac, roundtripped to \xa2ae
 \x8fe6a9    | \x81ac, roundtripped to \xa2ae
 \x8fe6aa    | \x81ac, roundtripped to \xa2ae
 \x8fe6ab    | \x81ac, roundtripped to \xa2ae
 \x8fe6ac    | \x81ac, roundtripped to \xa2ae
 \x8fe6ad    | \x81ac, roundtripped to \xa2ae
 \x8fe6ae    | \x81ac, roundtripped to \xa2ae
 \x8fe6af    | \x81ac, roundtripped to \xa2ae
 \x8fe6b0    | \x81ac, roundtripped to \xa2ae
 \x8fe6b1    | \x81ac, roundtripped to \xa2ae
 \x8fe6b2    | \x81ac, roundtripped to \xa2ae
 \x8fe6b3    | \x81ac, roundtripped to \xa2ae
 \x8fe6b4    | \x81ac, roundtripped to \xa2ae
 \x8fe6b5    | \x81ac, roundtripped to \xa2ae
 \x8fe6b6    | \x81ac, roundtripped to \xa2ae
 \x8fe6b7    | \x81ac, roundtripped to \xa2ae
 \x8fe6b8    | \x81ac, roundtripped to \xa2ae
 \x8fe6b9    | \x81ac, roundtripped to \xa2ae
 \x8fe6ba    | \x81ac, roundtripped to \xa2ae
 \x8fe6bb    | \x81ac, roundtripped to \xa2ae
 \x8fe6bc    | \x81ac, roundtripped to \xa2ae
 \x8fe6bd    | \x81ac, roundtripped to \xa2ae
 \x8fe6be    | \x81ac, roundtripped to \xa2ae
 \x8fe6bf    | \x81ac, roundtripped to \xa2ae
 \x8fe6c0    | \x81ac, roundtripped to \xa2ae
 \x8fe6c1    | \x81ac, roundtripped to \xa2ae
 \x8fe6c2    | \x81ac, roundtripped to \xa2ae
 \x8fe6c3    | \x81ac, roundtripped to \xa2ae
 \x8fe6c4    | \x81ac, roundtripped to \xa2ae
 \x8fe6c5    | \x81ac, roundtripped to \xa2ae
 \x8fe6c6    | \x81ac, roundtripped to \xa2ae
 \x8fe6c7    | \x81ac, roundtripped to \xa2ae
 \x8fe6c8    | \x81ac, roundtripped to \xa2ae
 \x8fe6c9    | \x81ac, roundtripped to \xa2ae
 \x8fe6ca    | \x81ac, roundtripped to \xa2ae
 \x8fe6cb    | \x81ac, roundtripped to \xa2ae
 \x8fe6cc    | \x81ac, roundtripped to \xa2ae
 \x8fe6cd    | \x81ac, roundtripped to \xa2ae
 \x8fe6ce    | \x81ac, roundtripped to \xa2ae
 \x8fe6cf    | \x81ac, roundtripped to \xa2ae
 \x8fe6d0    | \x81ac, roundtripped to \xa2ae
 \x8fe6d1    | \x81ac, roundtripped to \xa2ae
 \x8fe6d2    | \x81ac, roundtripped to \xa2ae
 \x8fe6d3    | \x81ac, roundtripped to \xa2ae
 \x8fe6d4    | \x81ac, roundtripped to \xa2ae
 \x8fe6d5    | \x81ac, roundtripped to \xa2ae
 \x8fe6d6    | \x81ac, roundtripped to \xa2ae
 \x8fe6d7    | \x81ac, roundtripped to \xa2ae
 \x8fe6d8    | \x81ac, roundtripped to \xa2ae
 \x8fe6d9    | \x81ac, roundtripped to \xa2ae
 \x8fe6da    | \x81ac, roundtripped to \xa2ae
 \x8fe6db    | \x81ac, roundtripped to \xa2ae
 \x8fe6dc    | \x81ac, roundtripped to \xa2ae
 \x8fe6dd    | \x81ac, roundtripped to \xa2ae
 \x8fe6de    | \x81ac, roundtripped to \xa2ae
 \x8fe6df    | \x81ac, roundtripped to \xa2ae
 \x8fe6e0    | \x81ac, roundtripped to \xa2ae
 \x8fe6e1    | \x81ac, roundtripped to \xa2ae
 \x8fe6e2    | \x81ac, roundtripped to \xa2ae
 \x8fe6e3    | \x81ac, roundtripped to \xa2ae
 \x8fe6e4    | \x81ac, roundtripped to \xa2ae
 \x8fe6e5    | \x81ac, roundtripped to \xa2ae
 \x8fe6e6    | \x81ac, roundtripped to \xa2ae
 \x8fe6e7    | \x81ac, roundtripped to \xa2ae
 \x8fe6e8    | \xfbeb
 \x8fe6e9    | \x81ac, roundtripped to \xa2ae
 \x8fe6ea    | \x81ac, roundtripped to \xa2ae
 \x8fe6eb    | \x81ac, roundtripped to \xa2ae
 \x8fe6ec    | \x81ac, roundtripped to \xa2ae
 \x8fe6ed    | \x81ac, roundtripped to \xa2ae
 \x8fe6ee    | \x81ac, roundtripped to \xa2ae
 \x8fe6ef    | \xfbec
 \x8fe6f0    | \x81ac, roundtripped to \xa2ae
 \x8fe6f1    | \x81ac, roundtripped to \xa2ae
 \x8fe6f2    | \x81ac, roundtripped to \xa2ae
 \x8fe6f3    | \x81ac, roundtripped to \xa2ae
 \x8fe6f4    | \x81ac, roundtripped to \xa2ae
 \x8fe6f5    | \x81ac, roundtripped to \xa2ae
 \x8fe6f6    | \x81ac, roundtripped to \xa2ae
 \x8fe6f7    | \x81ac, roundtripped to \xa2ae
 \x8fe6f8    | \x81ac, roundtripped to \xa2ae
 \x8fe6f9    | \x81ac, roundtripped to \xa2ae
 \x8fe6fa    | \x81ac, roundtripped to \xa2ae
 \x8fe6fb    | \x81ac, roundtripped to \xa2ae
 \x8fe6fc    | \x81ac, roundtripped to \xa2ae
 \x8fe6fd    | \x81ac, roundtripped to \xa2ae
 \x8fe6fe    | \x81ac, roundtripped to \xa2ae
 \x8fe7a1    | \x81ac, roundtripped to \xa2ae
 \x8fe7a2    | \x81ac, roundtripped to \xa2ae
 \x8fe7a3    | \x81ac, roundtripped to \xa2ae
 \x8fe7a4    | \x81ac, roundtripped to \xa2ae
 \x8fe7a5    | \x81ac, roundtripped to \xa2ae
 \x8fe7a6    | \x81ac, roundtripped to \xa2ae
 \x8fe7a7    | \x81ac, roundtripped to \xa2ae
 \x8fe7a8    | \x81ac, roundtripped to \xa2ae
 \x8fe7a9    | \x81ac, roundtripped to \xa2ae
 \x8fe7aa    | \x81ac, roundtripped to \xa2ae
 \x8fe7ab    | \x81ac, roundtripped to \xa2ae
 \x8fe7ac    | \xfbed
 \x8fe7ad    | \x81ac, roundtripped to \xa2ae
 \x8fe7ae    | \xfbef
 \x8fe7af    | \x81ac, roundtripped to \xa2ae
 \x8fe7b0    | \x81ac, roundtripped to \xa2ae
 \x8fe7b1    | \xfbf1
 \x8fe7b2    | \xfbf3
 \x8fe7b3    | \x81ac, roundtripped to \xa2ae
 \x8fe7b4    | \x81ac, roundtripped to \xa2ae
 \x8fe7b5    | \x81ac, roundtripped to \xa2ae
 \x8fe7b6    | \x81ac, roundtripped to \xa2ae
 \x8fe7b7    | \x81ac, roundtripped to \xa2ae
 \x8fe7b8    | \x81ac, roundtripped to \xa2ae
 \x8fe7b9    | \x81ac, roundtripped to \xa2ae
 \x8fe7ba    | \x81ac, roundtripped to \xa2ae
 \x8fe7bb    | \x81ac, roundtripped to \xa2ae
 \x8fe7bc    | \x81ac, roundtripped to \xa2ae
 \x8fe7bd    | \x81ac, roundtripped to \xa2ae
 \x8fe7be    | \x81ac, roundtripped to \xa2ae
 \x8fe7bf    | \x81ac, roundtripped to \xa2ae
 \x8fe7c0    | \x81ac, roundtripped to \xa2ae
 \x8fe7c1    | \x81ac, roundtripped to \xa2ae
 \x8fe7c2    | \x81ac, roundtripped to \xa2ae
 \x8fe7c3    | \x81ac, roundtripped to \xa2ae
 \x8fe7c4    | \x81ac, roundtripped to \xa2ae
 \x8fe7c5    | \x81ac, roundtripped to \xa2ae
 \x8fe7c6    | \x81ac, roundtripped to \xa2ae
 \x8fe7c7    | \x81ac, roundtripped to \xa2ae
 \x8fe7c8    | \x81ac, roundtripped to \xa2ae
 \x8fe7c9    | \x81ac, roundtripped to \xa2ae
 \x8fe7ca    | \x81ac, roundtripped to \xa2ae
 \x8fe7cb    | \x81ac, roundtripped to \xa2ae
 \x8fe7cc    | \x81ac, roundtripped to \xa2ae
 \x8fe7cd    | \x81ac, roundtripped to \xa2ae
 \x8fe7ce    | \x81ac, roundtripped to \xa2ae
 \x8fe7cf    | \x81ac, roundtripped to \xa2ae
 \x8fe7d0    | \x81ac, roundtripped to \xa2ae
 \x8fe7d1    | \x81ac, roundtripped to \xa2ae
 \x8fe7d2    | \x81ac, roundtripped to \xa2ae
 \x8fe7d3    | \x81ac, roundtripped to \xa2ae
 \x8fe7d4    | \x81ac, roundtripped to \xa2ae
 \x8fe7d5    | \x81ac, roundtripped to \xa2ae
 \x8fe7d6    | \x81ac, roundtripped to \xa2ae
 \x8fe7d7    | \x81ac, roundtripped to \xa2ae
 \x8fe7d8    | \x81ac, roundtripped to \xa2ae
 \x8fe7d9    | \x81ac, roundtripped to \xa2ae
 \x8fe7da    | \x81ac, roundtripped to \xa2ae
 \x8fe7db    | \x81ac, roundtripped to \xa2ae
 \x8fe7dc    | \x81ac, roundtripped to \xa2ae
 \x8fe7dd    | \x81ac, roundtripped to \xa2ae
 \x8fe7de    | \x81ac, roundtripped to \xa2ae
 \x8fe7df    | \x81ac, roundtripped to \xa2ae
 \x8fe7e0    | \x81ac, roundtripped to \xa2ae
 \x8fe7e1    | \x81ac, roundtripped to \xa2ae
 \x8fe7e2    | \x81ac, roundtripped to \xa2ae
 \x8fe7e3    | \x81ac, roundtripped to \xa2ae
 \x8fe7e4    | \x81ac, roundtripped to \xa2ae
 \x8fe7e5    | \x81ac, roundtripped to \xa2ae
 \x8fe7e6    | \x81ac, roundtripped to \xa2ae
 \x8fe7e7    | \x81ac, roundtripped to \xa2ae
 \x8fe7e8    | \x81ac, roundtripped to \xa2ae
 \x8fe7e9    | \x81ac, roundtripped to \xa2ae
 \x8fe7ea    | \x81ac, roundtripped to \xa2ae
 \x8fe7eb    | \x81ac, roundtripped to \xa2ae
 \x8fe7ec    | \x81ac, roundtripped to \xa2ae
 \x8fe7ed    | \x81ac, roundtripped to \xa2ae
 \x8fe7ee    | \x81ac, roundtripped to \xa2ae
 \x8fe7ef    | \x81ac, roundtripped to \xa2ae
 \x8fe7f0    | \x81ac, roundtripped to \xa2ae
 \x8fe7f1    | \x81ac, roundtripped to \xa2ae
 \x8fe7f2    | \x81ac, roundtripped to \xa2ae
 \x8fe7f3    | \x81ac, roundtripped to \xa2ae
 \x8fe7f4    | \x81ac, roundtripped to \xa2ae
 \x8fe7f5    | \x81ac, roundtripped to \xa2ae
 \x8fe7f6    | \x81ac, roundtripped to \xa2ae
 \x8fe7f7    | \x81ac, roundtripped to \xa2ae
 \x8fe7f8    | \x81ac, roundtripped to \xa2ae
 \x8fe7f9    | \x81ac, roundtripped to \xa2ae
 \x8fe7fa    | \x81ac, roundtripped to \xa2ae
 \x8fe7fb    | \x81ac, roundtripped to \xa2ae
 \x8fe7fc    | \x81ac, roundtripped to \xa2ae
 \x8fe7fd    | \x81ac, roundtripped to \xa2ae
 \x8fe7fe    | \x81ac, roundtripped to \xa2ae
 \x8fe8a1    | \x81ac, roundtripped to \xa2ae
 \x8fe8a2    | \x81ac, roundtripped to \xa2ae
 \x8fe8a3    | \x81ac, roundtripped to \xa2ae
 \x8fe8a4    | \x81ac, roundtripped to \xa2ae
 \x8fe8a5    | \x81ac, roundtripped to \xa2ae
 \x8fe8a6    | \x81ac, roundtripped to \xa2ae
 \x8fe8a7    | \x81ac, roundtripped to \xa2ae
 \x8fe8a8    | \x81ac, roundtripped to \xa2ae
 \x8fe8a9    | \x81ac, roundtripped to \xa2ae
 \x8fe8aa    | \x81ac, roundtripped to \xa2ae
 \x8fe8ab    | \x81ac, roundtripped to \xa2ae
 \x8fe8ac    | \x81ac, roundtripped to \xa2ae
 \x8fe8ad    | \x81ac, roundtripped to \xa2ae
 \x8fe8ae    | \x81ac, roundtripped to \xa2ae
 \x8fe8af    | \x81ac, roundtripped to \xa2ae
 \x8fe8b0    | \x81ac, roundtripped to \xa2ae
 \x8fe8b1    | \xfbf4
 \x8fe8b2    | \x81ac, roundtripped to \xa2ae
 \x8fe8b3    | \x81ac, roundtripped to \xa2ae
 \x8fe8b4    | \x81ac, roundtripped to \xa2ae
 \x8fe8b5    | \x81ac, roundtripped to \xa2ae
 \x8fe8b6    | \xfbf5
 \x8fe8b7    | \x81ac, roundtripped to \xa2ae
 \x8fe8b8    | \x81ac, roundtripped to \xa2ae
 \x8fe8b9    | \x81ac, roundtripped to \xa2ae
 \x8fe8ba    | \x81ac, roundtripped to \xa2ae
 \x8fe8bb    | \x81ac, roundtripped to \xa2ae
 \x8fe8bc    | \x81ac, roundtripped to \xa2ae
 \x8fe8bd    | \x81ac, roundtripped to \xa2ae
 \x8fe8be    | \x81ac, roundtripped to \xa2ae
 \x8fe8bf    | \x81ac, roundtripped to \xa2ae
 \x8fe8c0    | \x81ac, roundtripped to \xa2ae
 \x8fe8c1    | \x81ac, roundtripped to \xa2ae
 \x8fe8c2    | \x81ac, roundtripped to \xa2ae
 \x8fe8c3    | \x81ac, roundtripped to \xa2ae
 \x8fe8c4    | \x81ac, roundtripped to \xa2ae
 \x8fe8c5    | \x81ac, roundtripped to \xa2ae
 \x8fe8c6    | \x81ac, roundtripped to \xa2ae
 \x8fe8c7    | \x81ac, roundtripped to \xa2ae
 \x8fe8c8    | \x81ac, roundtripped to \xa2ae
 \x8fe8c9    | \x81ac, roundtripped to \xa2ae
 \x8fe8ca    | \x81ac, roundtripped to \xa2ae
 \x8fe8cb    | \x81ac, roundtripped to \xa2ae
 \x8fe8cc    | \x81ac, roundtripped to \xa2ae
 \x8fe8cd    | \x81ac, roundtripped to \xa2ae
 \x8fe8ce    | \x81ac, roundtripped to \xa2ae
 \x8fe8cf    | \x81ac, roundtripped to \xa2ae
 \x8fe8d0    | \x81ac, roundtripped to \xa2ae
 \x8fe8d1    | \x81ac, roundtripped to \xa2ae
 \x8fe8d2    | \x81ac, roundtripped to \xa2ae
 \x8fe8d3    | \x81ac, roundtripped to \xa2ae
 \x8fe8d4    | \x81ac, roundtripped to \xa2ae
 \x8fe8d5    | \x81ac, roundtripped to \xa2ae
 \x8fe8d6    | \x81ac, roundtripped to \xa2ae
 \x8fe8d7    | \x81ac, roundtripped to \xa2ae
 \x8fe8d8    | \x81ac, roundtripped to \xa2ae
