-- Enumerate all valid JOHAB byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_johab() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  for byte2 in hex('a1')..hex('df') loop
    return next b(hex('8e'), byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)

  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(hex('8f'), byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select johab_char, convert_roundtrip(johab_char, 'johab', 'utf8') from all_johab() as johab_char;
 johab_char |                                          convert_roundtrip                                           
 \xdcd5     | \xe29398
 \xdcd6     | \xe29399
 \xdcd7     | \xe2939a
 \xdcd8     | \xe2939b
 \xdcd9     | \xe2939c
 \xdcda     | \xe2939d
 \xdcdb     | \xe2939e
 \xdcdc     | \xe2939f
 \xdcdd     | \xe293a0
 \xdcde     | \xe293a1
 \xdcdf     | \xe293a2
 \xdce0     | \xe293a3
 \xdce1     | \xe293a4
 \xdce2     | \xe293a5
 \xdce3     | \xe293a6
 \xdce4     | \xe293a7
 \xdce5     | \xe293a8
 \xdce6     | \xe293a9
 \xdce7     | \xe291a0
 \xdce8     | \xe291a1
 \xdce9     | \xe291a2
 \xdcea     | \xe291a3
 \xdceb     | \xe291a4
 \xdcec     | \xe291a5
 \xdced     | \xe291a6
 \xdcee     | \xe291a7
 \xdcef     | \xe291a8
 \xdcf0     | \xe291a9
 \xdcf1     | \xe291aa
 \xdcf2     | \xe291ab
 \xdcf3     | \xe291ac
 \xdcf4     | \xe291ad
 \xdcf5     | \xe291ae
 \xdcf6     | \xc2bd
 \xdcf7     | \xe28593
 \xdcf8     | \xe28594
 \xdcf9     | \xc2bc
 \xdcfa     | \xc2be
 \xdcfb     | \xe2859b
 \xdcfc     | \xe2859c
 \xdcfd     | \xe2859d
 \xdcfe     | \xe2859e
 \xdda1     | \xe38181
 \xdda2     | \xe38182
 \xdda3     | \xe38183
 \xdda4     | \xe38184
 \xdda5     | \xe38185
 \xdda6     | \xe38186
 \xdda7     | \xe38187
 \xdda8     | \xe38188
 \xdda9     | \xe38189
 \xddaa     | \xe3818a
 \xddab     | \xe3818b
 \xddac     | \xe3818c
 \xddad     | \xe3818d
 \xddae     | \xe3818e
 \xddaf     | \xe3818f
 \xddb0     | \xe38190
 \xddb1     | \xe38191
 \xddb2     | \xe38192
 \xddb3     | \xe38193
 \xddb4     | \xe38194
 \xddb5     | \xe38195
 \xddb6     | \xe38196
 \xddb7     | \xe38197
 \xddb8     | \xe38198
 \xddb9     | \xe38199
 \xddba     | \xe3819a
 \xddbb     | \xe3819b
 \xddbc     | \xe3819c
 \xddbd     | \xe3819d
 \xddbe     | \xe3819e
 \xddbf     | \xe3819f
 \xddc0     | \xe381a0
 \xddc1     | \xe381a1
 \xddc2     | \xe381a2
 \xddc3     | \xe381a3
 \xddc4     | \xe381a4
 \xddc5     | \xe381a5
 \xddc6     | \xe381a6
 \xddc7     | \xe381a7
 \xddc8     | \xe381a8
 \xddc9     | \xe381a9
 \xddca     | \xe381aa
 \xddcb     | \xe381ab
 \xddcc     | \xe381ac
 \xddcd     | \xe381ad
 \xddce     | \xe381ae
 \xddcf     | \xe381af
 \xddd0     | \xe381b0
 \xddd1     | \xe381b1
 \xddd2     | \xe381b2
 \xddd3     | \xe381b3
 \xddd4     | \xe381b4
 \xddd5     | \xe381b5
 \xddd6     | \xe381b6
 \xddd7     | \xe381b7
 \xddd8     | \xe381b8
 \xddd9     | \xe381b9
 \xddda     | \xe381ba
 \xdddb     | \xe381bb
 \xdddc     | \xe381bc
 \xdddd     | \xe381bd
 \xddde     | \xe381be
 \xdddf     | \xe381bf
 \xdde0     | \xe38280
 \xdde1     | \xe38281
 \xdde2     | \xe38282
 \xdde3     | \xe38283
 \xdde4     | \xe38284
 \xdde5     | \xe38285
 \xdde6     | \xe38286
 \xdde7     | \xe38287
 \xdde8     | \xe38288
 \xdde9     | \xe38289
 \xddea     | \xe3828a
 \xddeb     | \xe3828b
 \xddec     | \xe3828c
 \xdded     | \xe3828d
 \xddee     | \xe3828e
 \xddef     | \xe3828f
 \xddf0     | \xe38290
 \xddf1     | \xe38291
 \xddf2     | \xe38292
 \xddf3     | \xe38293
 \xddf4     | character with byte sequence 0xdd 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xddf5     | character with byte sequence 0xdd 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xddf6     | character with byte sequence 0xdd 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xddf7     | character with byte sequence 0xdd 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xddf8     | character with byte sequence 0xdd 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xddf9     | character with byte sequence 0xdd 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xddfa     | character with byte sequence 0xdd 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xddfb     | character with byte sequence 0xdd 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xddfc     | character with byte sequence 0xdd 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xddfd     | character with byte sequence 0xdd 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xddfe     | character with byte sequence 0xdd 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdea1     | \xd090
 \xdea2     | \xd091
 \xdea3     | \xd092
 \xdea4     | \xd093
 \xdea5     | \xd094
 \xdea6     | \xd095
 \xdea7     | \xd081
 \xdea8     | \xd096
 \xdea9     | \xd097
 \xdeaa     | \xd098
 \xdeab     | \xd099
 \xdeac     | \xd09a
 \xdead     | \xd09b
 \xdeae     | \xd09c
 \xdeaf     | \xd09d
 \xdeb0     | \xd09e
 \xdeb1     | \xd09f
 \xdeb2     | \xd0a0
 \xdeb3     | \xd0a1
 \xdeb4     | \xd0a2
 \xdeb5     | \xd0a3
 \xdeb6     | \xd0a4
 \xdeb7     | \xd0a5
 \xdeb8     | \xd0a6
 \xdeb9     | \xd0a7
 \xdeba     | \xd0a8
 \xdebb     | \xd0a9
 \xdebc     | \xd0aa
 \xdebd     | \xd0ab
 \xdebe     | \xd0ac
 \xdebf     | \xd0ad
 \xdec0     | \xd0ae
 \xdec1     | \xd0af
 \xdec2     | character with byte sequence 0xde 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdec3     | character with byte sequence 0xde 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdec4     | character with byte sequence 0xde 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdec5     | character with byte sequence 0xde 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdec6     | character with byte sequence 0xde 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdec7     | character with byte sequence 0xde 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdec8     | character with byte sequence 0xde 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdec9     | character with byte sequence 0xde 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdeca     | character with byte sequence 0xde 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdecb     | character with byte sequence 0xde 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdecc     | character with byte sequence 0xde 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdecd     | character with byte sequence 0xde 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdece     | character with byte sequence 0xde 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdecf     | character with byte sequence 0xde 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xded0     | character with byte sequence 0xde 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xded1     | \xd0b0
 \xded2     | \xd0b1
 \xded3     | \xd0b2
 \xded4     | \xd0b3
 \xded5     | \xd0b4
 \xded6     | \xd0b5
 \xded7     | \xd191
 \xded8     | \xd0b6
 \xded9     | \xd0b7
 \xdeda     | \xd0b8
 \xdedb     | \xd0b9
 \xdedc     | \xd0ba
 \xdedd     | \xd0bb
 \xdede     | \xd0bc
 \xdedf     | \xd0bd
 \xdee0     | \xd0be
 \xdee1     | \xd0bf
 \xdee2     | \xd180
 \xdee3     | \xd181
 \xdee4     | \xd182
 \xdee5     | \xd183
 \xdee6     | \xd184
 \xdee7     | \xd185
 \xdee8     | \xd186
 \xdee9     | \xd187
 \xdeea     | \xd188
 \xdeeb     | \xd189
 \xdeec     | \xd18a
 \xdeed     | \xd18b
 \xdeee     | \xd18c
 \xdeef     | \xd18d
 \xdef0     | \xd18e
 \xdef1     | \xd18f
 \xdef2     | character with byte sequence 0xde 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdef3     | character with byte sequence 0xde 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdef4     | character with byte sequence 0xde 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdef5     | character with byte sequence 0xde 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdef6     | character with byte sequence 0xde 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdef7     | character with byte sequence 0xde 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdef8     | character with byte sequence 0xde 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdef9     | character with byte sequence 0xde 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdefa     | character with byte sequence 0xde 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdefb     | character with byte sequence 0xde 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdefc     | character with byte sequence 0xde 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdefd     | character with byte sequence 0xde 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdefe     | character with byte sequence 0xde 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfa1     | character with byte sequence 0xdf 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfa2     | character with byte sequence 0xdf 0xa2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfa3     | character with byte sequence 0xdf 0xa3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfa4     | character with byte sequence 0xdf 0xa4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfa5     | character with byte sequence 0xdf 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfa6     | character with byte sequence 0xdf 0xa6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfa7     | character with byte sequence 0xdf 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfa8     | character with byte sequence 0xdf 0xa8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfa9     | character with byte sequence 0xdf 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfaa     | character with byte sequence 0xdf 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfab     | character with byte sequence 0xdf 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfac     | character with byte sequence 0xdf 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfad     | character with byte sequence 0xdf 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfae     | character with byte sequence 0xdf 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfaf     | character with byte sequence 0xdf 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfb0     | character with byte sequence 0xdf 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfb1     | character with byte sequence 0xdf 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfb2     | character with byte sequence 0xdf 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfb3     | character with byte sequence 0xdf 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfb4     | character with byte sequence 0xdf 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfb5     | character with byte sequence 0xdf 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfb6     | character with byte sequence 0xdf 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfb7     | character with byte sequence 0xdf 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfb8     | character with byte sequence 0xdf 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfb9     | character with byte sequence 0xdf 0xb9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfba     | character with byte sequence 0xdf 0xba in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfbb     | character with byte sequence 0xdf 0xbb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfbc     | character with byte sequence 0xdf 0xbc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfbd     | character with byte sequence 0xdf 0xbd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfbe     | character with byte sequence 0xdf 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfbf     | character with byte sequence 0xdf 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfc0     | character with byte sequence 0xdf 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfc1     | character with byte sequence 0xdf 0xc1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfc2     | character with byte sequence 0xdf 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfc3     | character with byte sequence 0xdf 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfc4     | character with byte sequence 0xdf 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfc5     | character with byte sequence 0xdf 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfc6     | character with byte sequence 0xdf 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfc7     | character with byte sequence 0xdf 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfc8     | character with byte sequence 0xdf 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfc9     | character with byte sequence 0xdf 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfca     | character with byte sequence 0xdf 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfcb     | character with byte sequence 0xdf 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfcc     | character with byte sequence 0xdf 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfcd     | character with byte sequence 0xdf 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfce     | character with byte sequence 0xdf 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfcf     | character with byte sequence 0xdf 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfd0     | character with byte sequence 0xdf 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfd1     | character with byte sequence 0xdf 0xd1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfd2     | character with byte sequence 0xdf 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfd3     | character with byte sequence 0xdf 0xd3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfd4     | character with byte sequence 0xdf 0xd4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfd5     | character with byte sequence 0xdf 0xd5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfd6     | character with byte sequence 0xdf 0xd6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfd7     | character with byte sequence 0xdf 0xd7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfd8     | character with byte sequence 0xdf 0xd8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfd9     | character with byte sequence 0xdf 0xd9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfda     | character with byte sequence 0xdf 0xda in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfdb     | character with byte sequence 0xdf 0xdb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfdc     | character with byte sequence 0xdf 0xdc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfdd     | character with byte sequence 0xdf 0xdd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfde     | character with byte sequence 0xdf 0xde in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfdf     | character with byte sequence 0xdf 0xdf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfe0     | character with byte sequence 0xdf 0xe0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfe1     | character with byte sequence 0xdf 0xe1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfe2     | character with byte sequence 0xdf 0xe2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfe3     | character with byte sequence 0xdf 0xe3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfe4     | character with byte sequence 0xdf 0xe4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfe5     | character with byte sequence 0xdf 0xe5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfe6     | character with byte sequence 0xdf 0xe6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfe7     | character with byte sequence 0xdf 0xe7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfe8     | character with byte sequence 0xdf 0xe8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfe9     | character with byte sequence 0xdf 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfea     | character with byte sequence 0xdf 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfeb     | character with byte sequence 0xdf 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfec     | character with byte sequence 0xdf 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfed     | character with byte sequence 0xdf 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfee     | character with byte sequence 0xdf 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdfef     | character with byte sequence 0xdf 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdff0     | character with byte sequence 0xdf 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdff1     | character with byte sequence 0xdf 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdff2     | character with byte sequence 0xdf 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdff3     | character with byte sequence 0xdf 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdff4     | character with byte sequence 0xdf 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdff5     | character with byte sequence 0xdf 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdff6     | character with byte sequence 0xdf 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdff7     | character with byte sequence 0xdf 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdff8     | character with byte sequence 0xdf 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdff9     | character with byte sequence 0xdf 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdffa     | character with byte sequence 0xdf 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdffb     | character with byte sequence 0xdf 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdffc     | character with byte sequence 0xdf 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdffd     | character with byte sequence 0xdf 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xdffe     | character with byte sequence 0xdf 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \xe0a1     | \xe58ca3
 \xe0a2     | \xe5b2ac
 \xe0a3     | \xe794b2
 \xe0a4     | \xe8839b
 \xe0a5     | \xe98980
 \xe0a6     | \xe99698
 \xe0a7     | \xe5899b
 \xe0a8     | \xe5a088
 \xe0a9     | \xe5a79c
 \xe0aa     | \xe5b2a1
 \xe0ab     | \xe5b497
 \xe0ac     | \xe5bab7
 \xe0ad     | \xe5bcba
 \xe0ae     | \xe5bd8a
 \xe0af     | \xe685b7
 \xe0b0     | \xe6b19f
 \xe0b1     | \xe795ba
 \xe0b2     | \xe79686
 \xe0b3     | \xe7b3a0
 \xe0b4     | \xe7b5b3
 \xe0b5     | \xe7b6b1
 \xe0b6     | \xe7be8c
 \xe0b7     | \xe88594
 \xe0b8     | \xe888a1
 \xe0b9     | \xe89691
 \xe0ba     | \xe8a581
