-- Enumerate all valid SHIFT_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_shift_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select shift_jis_2004_char, convert_roundtrip(shift_jis_2004_char, 'shift_jis_2004', 'utf8') from all_shift_jis_2004() as shift_jis_2004_char;
 shift_jis_2004_char |                                            convert_roundtrip                                             
 \xf1d5              | \x8fa4d7
 \xf1d6              | \x8fa4d8
 \xf1d7              | \x8fa4d9
 \xf1d8              | \x8fa4da
 \xf1d9              | \x8fa4db
 \xf1da              | \x8fa4dc
 \xf1db              | \x8fa4dd
 \xf1dc              | \x8fa4de
 \xf1dd              | \x8fa4df
 \xf1de              | \x8fa4e0
 \xf1df              | \x8fa4e1
 \xf1e0              | \x8fa4e2
 \xf1e1              | \x8fa4e3
 \xf1e2              | \x8fa4e4
 \xf1e3              | \x8fa4e5
 \xf1e4              | \x8fa4e6
 \xf1e5              | \x8fa4e7
 \xf1e6              | \x8fa4e8
 \xf1e7              | \x8fa4e9
 \xf1e8              | \x8fa4ea
 \xf1e9              | \x8fa4eb
 \xf1ea              | \x8fa4ec
 \xf1eb              | \x8fa4ed
 \xf1ec              | \x8fa4ee
 \xf1ed              | \x8fa4ef
 \xf1ee              | \x8fa4f0
 \xf1ef              | \x8fa4f1
 \xf1f0              | \x8fa4f2
 \xf1f1              | \x8fa4f3
 \xf1f2              | \x8fa4f4
 \xf1f3              | \x8fa4f5
 \xf1f4              | \x8fa4f6
 \xf1f5              | \x8fa4f7
 \xf1f6              | \x8fa4f8
 \xf1f7              | \x8fa4f9
 \xf1f8              | \x8fa4fa
 \xf1f9              | \x8fa4fb
 \xf1fa              | \x8fa4fc
 \xf1fb              | \x8fa4fd
 \xf1fc              | \x8fa4fe
 \xf240              | \x8fa5a1
 \xf241              | \x8fa5a2
 \xf242              | \x8fa5a3
 \xf243              | \x8fa5a4
 \xf244              | \x8fa5a5
 \xf245              | \x8fa5a6
 \xf246              | \x8fa5a7
 \xf247              | \x8fa5a8
 \xf248              | \x8fa5a9
 \xf249              | \x8fa5aa
 \xf24a              | \x8fa5ab
 \xf24b              | \x8fa5ac
 \xf24c              | \x8fa5ad
 \xf24d              | \x8fa5ae
 \xf24e              | \x8fa5af
 \xf24f              | \x8fa5b0
 \xf250              | \x8fa5b1
 \xf251              | \x8fa5b2
 \xf252              | \x8fa5b3
 \xf253              | \x8fa5b4
 \xf254              | \x8fa5b5
 \xf255              | \x8fa5b6
 \xf256              | \x8fa5b7
 \xf257              | \x8fa5b8
 \xf258              | \x8fa5b9
 \xf259              | \x8fa5ba
 \xf25a              | \x8fa5bb
 \xf25b              | \x8fa5bc
 \xf25c              | \x8fa5bd
 \xf25d              | \x8fa5be
 \xf25e              | \x8fa5bf
 \xf25f              | \x8fa5c0
 \xf260              | \x8fa5c1
 \xf261              | \x8fa5c2
 \xf262              | \x8fa5c3
 \xf263              | \x8fa5c4
 \xf264              | \x8fa5c5
 \xf265              | \x8fa5c6
 \xf266              | \x8fa5c7
 \xf267              | \x8fa5c8
 \xf268              | \x8fa5c9
 \xf269              | \x8fa5ca
 \xf26a              | \x8fa5cb
 \xf26b              | \x8fa5cc
 \xf26c              | \x8fa5cd
 \xf26d              | \x8fa5ce
 \xf26e              | \x8fa5cf
 \xf26f              | \x8fa5d0
 \xf270              | \x8fa5d1
 \xf271              | \x8fa5d2
 \xf272              | \x8fa5d3
 \xf273              | \x8fa5d4
 \xf274              | \x8fa5d5
 \xf275              | \x8fa5d6
 \xf276              | \x8fa5d7
 \xf277              | \x8fa5d8
 \xf278              | \x8fa5d9
 \xf279              | \x8fa5da
 \xf27a              | \x8fa5db
 \xf27b              | \x8fa5dc
 \xf27c              | \x8fa5dd
 \xf27d              | \x8fa5de
 \xf27e              | \x8fa5df
 \xf280              | \x8fa5e0
 \xf281              | \x8fa5e1
 \xf282              | \x8fa5e2
 \xf283              | \x8fa5e3
 \xf284              | \x8fa5e4
 \xf285              | \x8fa5e5
 \xf286              | \x8fa5e6
 \xf287              | \x8fa5e7
 \xf288              | \x8fa5e8
 \xf289              | \x8fa5e9
 \xf28a              | \x8fa5ea
 \xf28b              | \x8fa5eb
 \xf28c              | \x8fa5ec
 \xf28d              | \x8fa5ed
 \xf28e              | \x8fa5ee
 \xf28f              | \x8fa5ef
 \xf290              | \x8fa5f0
 \xf291              | \x8fa5f1
 \xf292              | \x8fa5f2
 \xf293              | \x8fa5f3
 \xf294              | \x8fa5f4
 \xf295              | \x8fa5f5
 \xf296              | \x8fa5f6
 \xf297              | \x8fa5f7
 \xf298              | \x8fa5f8
 \xf299              | \x8fa5f9
 \xf29a              | \x8fa5fa
 \xf29b              | \x8fa5fb
 \xf29c              | \x8fa5fc
 \xf29d              | \x8fa5fd
 \xf29e              | \x8fa5fe
 \xf29f              | \x8faca1
 \xf2a0              | \x8faca2
 \xf2a1              | \x8faca3
 \xf2a2              | \x8faca4
 \xf2a3              | \x8faca5
 \xf2a4              | \x8faca6
 \xf2a5              | \x8faca7
 \xf2a6              | \x8faca8
 \xf2a7              | \x8faca9
 \xf2a8              | \x8facaa
 \xf2a9              | \x8facab
 \xf2aa              | \x8facac
 \xf2ab              | \x8facad
 \xf2ac              | \x8facae
 \xf2ad              | \x8facaf
 \xf2ae              | \x8facb0
 \xf2af              | \x8facb1
 \xf2b0              | \x8facb2
 \xf2b1              | \x8facb3
 \xf2b2              | \x8facb4
 \xf2b3              | \x8facb5
 \xf2b4              | \x8facb6
 \xf2b5              | \x8facb7
 \xf2b6              | \x8facb8
 \xf2b7              | \x8facb9
 \xf2b8              | \x8facba
 \xf2b9              | \x8facbb
 \xf2ba              | \x8facbc
 \xf2bb              | \x8facbd
 \xf2bc              | \x8facbe
 \xf2bd              | \x8facbf
 \xf2be              | \x8facc0
 \xf2bf              | \x8facc1
 \xf2c0              | \x8facc2
 \xf2c1              | \x8facc3
 \xf2c2              | \x8facc4
 \xf2c3              | \x8facc5
 \xf2c4              | \x8facc6
 \xf2c5              | \x8facc7
 \xf2c6              | \x8facc8
 \xf2c7              | \x8facc9
 \xf2c8              | \x8facca
 \xf2c9              | \x8faccb
 \xf2ca              | \x8faccc
 \xf2cb              | \x8faccd
 \xf2cc              | \x8facce
 \xf2cd              | \x8faccf
 \xf2ce              | \x8facd0
 \xf2cf              | \x8facd1
 \xf2d0              | \x8facd2
 \xf2d1              | \x8facd3
 \xf2d2              | \x8facd4
 \xf2d3              | \x8facd5
 \xf2d4              | \x8facd6
 \xf2d5              | \x8facd7
 \xf2d6              | \x8facd8
 \xf2d7              | \x8facd9
 \xf2d8              | \x8facda
 \xf2d9              | \x8facdb
 \xf2da              | \x8facdc
 \xf2db              | \x8facdd
 \xf2dc              | \x8facde
 \xf2dd              | \x8facdf
 \xf2de              | \x8face0
 \xf2df              | \x8face1
 \xf2e0              | \x8face2
 \xf2e1              | \x8face3
 \xf2e2              | \x8face4
 \xf2e3              | \x8face5
 \xf2e4              | \x8face6
 \xf2e5              | \x8face7
 \xf2e6              | \x8face8
 \xf2e7              | \x8face9
 \xf2e8              | \x8facea
 \xf2e9              | \x8faceb
 \xf2ea              | \x8facec
 \xf2eb              | \x8faced
 \xf2ec              | \x8facee
 \xf2ed              | \x8facef
 \xf2ee              | \x8facf0
 \xf2ef              | \x8facf1
 \xf2f0              | \x8facf2
 \xf2f1              | \x8facf3
 \xf2f2              | \x8facf4
 \xf2f3              | \x8facf5
 \xf2f4              | \x8facf6
 \xf2f5              | \x8facf7
 \xf2f6              | \x8facf8
 \xf2f7              | \x8facf9
 \xf2f8              | \x8facfa
 \xf2f9              | \x8facfb
 \xf2fa              | \x8facfc
 \xf2fb              | \x8facfd
 \xf2fc              | \x8facfe
 \xf340              | \x8fada1
 \xf341              | \x8fada2
 \xf342              | \x8fada3
 \xf343              | \x8fada4
 \xf344              | \x8fada5
 \xf345              | \x8fada6
 \xf346              | \x8fada7
 \xf347              | \x8fada8
 \xf348              | \x8fada9
 \xf349              | \x8fadaa
 \xf34a              | \x8fadab
 \xf34b              | \x8fadac
 \xf34c              | \x8fadad
 \xf34d              | \x8fadae
 \xf34e              | \x8fadaf
 \xf34f              | \x8fadb0
 \xf350              | \x8fadb1
 \xf351              | \x8fadb2
 \xf352              | \x8fadb3
 \xf353              | \x8fadb4
 \xf354              | \x8fadb5
 \xf355              | \x8fadb6
 \xf356              | \x8fadb7
 \xf357              | \x8fadb8
 \xf358              | \x8fadb9
 \xf359              | \x8fadba
 \xf35a              | \x8fadbb
 \xf35b              | \x8fadbc
 \xf35c              | \x8fadbd
 \xf35d              | \x8fadbe
 \xf35e              | \x8fadbf
 \xf35f              | \x8fadc0
 \xf360              | \x8fadc1
 \xf361              | \x8fadc2
 \xf362              | \x8fadc3
 \xf363              | \x8fadc4
 \xf364              | \x8fadc5
 \xf365              | \x8fadc6
 \xf366              | \x8fadc7
 \xf367              | \x8fadc8
 \xf368              | \x8fadc9
 \xf369              | \x8fadca
 \xf36a              | \x8fadcb
 \xf36b              | \x8fadcc
 \xf36c              | \x8fadcd
 \xf36d              | \x8fadce
 \xf36e              | \x8fadcf
 \xf36f              | \x8fadd0
 \xf370              | \x8fadd1
 \xf371              | \x8fadd2
 \xf372              | \x8fadd3
 \xf373              | \x8fadd4
 \xf374              | \x8fadd5
 \xf375              | \x8fadd6
 \xf376              | \x8fadd7
 \xf377              | \x8fadd8
 \xf378              | \x8fadd9
 \xf379              | \x8fadda
 \xf37a              | \x8faddb
 \xf37b              | \x8faddc
 \xf37c              | \x8faddd
 \xf37d              | \x8fadde
 \xf37e              | \x8faddf
 \xf380              | \x8fade0
 \xf381              | \x8fade1
 \xf382              | \x8fade2
 \xf383              | \x8fade3
 \xf384              | \x8fade4
 \xf385              | \x8fade5
 \xf386              | \x8fade6
 \xf387              | \x8fade7
 \xf388              | \x8fade8
 \xf389              | \x8fade9
 \xf38a              | \x8fadea
 \xf38b              | \x8fadeb
 \xf38c              | \x8fadec
 \xf38d              | \x8faded
 \xf38e              | \x8fadee
 \xf38f              | \x8fadef
 \xf390              | \x8fadf0
 \xf391              | \x8fadf1
 \xf392              | \x8fadf2
 \xf393              | \x8fadf3
 \xf394              | \x8fadf4
 \xf395              | \x8fadf5
 \xf396              | \x8fadf6
 \xf397              | \x8fadf7
 \xf398              | \x8fadf8
 \xf399              | \x8fadf9
 \xf39a              | \x8fadfa
 \xf39b              | \x8fadfb
 \xf39c              | \x8fadfc
 \xf39d              | \x8fadfd
 \xf39e              | \x8fadfe
 \xf39f              | \x8faea1
 \xf3a0              | \x8faea2
 \xf3a1              | \x8faea3
 \xf3a2              | \x8faea4
 \xf3a3              | \x8faea5
 \xf3a4              | \x8faea6
 \xf3a5              | \x8faea7
 \xf3a6              | \x8faea8
 \xf3a7              | \x8faea9
 \xf3a8              | \x8faeaa
 \xf3a9              | \x8faeab
 \xf3aa              | \x8faeac
 \xf3ab              | \x8faead
 \xf3ac              | \x8faeae
 \xf3ad              | \x8faeaf
 \xf3ae              | \x8faeb0
 \xf3af              | \x8faeb1
 \xf3b0              | \x8faeb2
 \xf3b1              | \x8faeb3
 \xf3b2              | \x8faeb4
 \xf3b3              | \x8faeb5
 \xf3b4              | \x8faeb6
 \xf3b5              | \x8faeb7
 \xf3b6              | \x8faeb8
 \xf3b7              | \x8faeb9
 \xf3b8              | \x8faeba
 \xf3b9              | \x8faebb
 \xf3ba              | \x8faebc
 \xf3bb              | \x8faebd
 \xf3bc              | \x8faebe
 \xf3bd              | \x8faebf
 \xf3be              | \x8faec0
 \xf3bf              | \x8faec1
 \xf3c0              | \x8faec2
 \xf3c1              | \x8faec3
 \xf3c2              | \x8faec4
 \xf3c3              | \x8faec5
 \xf3c4              | \x8faec6
 \xf3c5              | \x8faec7
 \xf3c6              | \x8faec8
 \xf3c7              | \x8faec9
 \xf3c8              | \x8faeca
 \xf3c9              | \x8faecb
 \xf3ca              | \x8faecc
 \xf3cb              | \x8faecd
 \xf3cc              | \x8faece
 \xf3cd              | \x8faecf
 \xf3ce              | \x8faed0
 \xf3cf              | \x8faed1
 \xf3d0              | \x8faed2
 \xf3d1              | \x8faed3
 \xf3d2              | \x8faed4
 \xf3d3              | \x8faed5
 \xf3d4              | \x8faed6
 \xf3d5              | \x8faed7
 \xf3d6              | \x8faed8
 \xf3d7              | \x8faed9
 \xf3d8              | \x8faeda
 \xf3d9              | \x8faedb
 \xf3da              | \x8faedc
 \xf3db              | \x8faedd
 \xf3dc              | \x8faede
 \xf3dd              | \x8faedf
 \xf3de              | \x8faee0
 \xf3df              | \x8faee1
 \xf3e0              | \x8faee2
 \xf3e1              | \x8faee3
 \xf3e2              | \x8faee4
 \xf3e3              | \x8faee5
 \xf3e4              | \x8faee6
 \xf3e5              | \x8faee7
 \xf3e6              | \x8faee8
 \xf3e7              | \x8faee9
 \xf3e8              | \x8faeea
 \xf3e9              | \x8faeeb
 \xf3ea              | \x8faeec
 \xf3eb              | \x8faeed
 \xf3ec              | \x8faeee
 \xf3ed              | \x8faeef
 \xf3ee              | \x8faef0
 \xf3ef              | \x8faef1
 \xf3f0              | \x8faef2
 \xf3f1              | \x8faef3
 \xf3f2              | \x8faef4
 \xf3f3              | \x8faef5
 \xf3f4              | \x8faef6
 \xf3f5              | \x8faef7
 \xf3f6              | \x8faef8
 \xf3f7              | \x8faef9
 \xf3f8              | \x8faefa
 \xf3f9              | \x8faefb
 \xf3fa              | \x8faefc
 \xf3fb              | \x8faefd
 \xf3fc              | \x8faefe
 \xf440              | \x8fafa1
 \xf441              | \x8fafa2
 \xf442              | \x8fafa3
 \xf443              | \x8fafa4
 \xf444              | \x8fafa5
 \xf445              | \x8fafa6
 \xf446              | \x8fafa7
 \xf447              | \x8fafa8
 \xf448              | \x8fafa9
 \xf449              | \x8fafaa
 \xf44a              | \x8fafab
 \xf44b              | \x8fafac
 \xf44c              | \x8fafad
 \xf44d              | \x8fafae
 \xf44e              | \x8fafaf
 \xf44f              | \x8fafb0
 \xf450              | \x8fafb1
 \xf451              | \x8fafb2
 \xf452              | \x8fafb3
 \xf453              | \x8fafb4
 \xf454              | \x8fafb5
 \xf455              | \x8fafb6
 \xf456              | \x8fafb7
 \xf457              | \x8fafb8
 \xf458              | \x8fafb9
 \xf459              | \x8fafba
 \xf45a              | \x8fafbb
 \xf45b              | \x8fafbc
 \xf45c              | \x8fafbd
 \xf45d              | \x8fafbe
 \xf45e              | \x8fafbf
 \xf45f              | \x8fafc0
 \xf460              | \x8fafc1
 \xf461              | \x8fafc2
 \xf462              | \x8fafc3
 \xf463              | \x8fafc4
 \xf464              | \x8fafc5
 \xf465              | \x8fafc6
 \xf466              | \x8fafc7
 \xf467              | \x8fafc8
 \xf468              | \x8fafc9
 \xf469              | \x8fafca
 \xf46a              | \x8fafcb
 \xf46b              | \x8fafcc
 \xf46c              | \x8fafcd
 \xf46d              | \x8fafce
 \xf46e              | \x8fafcf
 \xf46f              | \x8fafd0
 \xf470              | \x8fafd1
 \xf471              | \x8fafd2
 \xf472              | \x8fafd3
 \xf473              | \x8fafd4
 \xf474              | \x8fafd5
 \xf475              | \x8fafd6
 \xf476              | \x8fafd7
 \xf477              | \x8fafd8
 \xf478              | \x8fafd9
 \xf479              | \x8fafda
 \xf47a              | \x8fafdb
 \xf47b              | \x8fafdc
 \xf47c              | \x8fafdd
 \xf47d              | \x8fafde
 \xf47e              | \x8fafdf
 \xf480              | \x8fafe0
 \xf481              | \x8fafe1
 \xf482              | \x8fafe2
 \xf483              | \x8fafe3
 \xf484              | \x8fafe4
 \xf485              | \x8fafe5
 \xf486              | \x8fafe6
 \xf487              | \x8fafe7
 \xf488              | \x8fafe8
 \xf489              | \x8fafe9
 \xf48a              | \x8fafea
 \xf48b              | \x8fafeb
 \xf48c              | \x8fafec
 \xf48d              | \x8fafed
 \xf48e              | \x8fafee
 \xf48f              | \x8fafef
 \xf490              | \x8faff0
 \xf491              | \x8faff1
 \xf492              | \x8faff2
 \xf493              | \x8faff3
 \xf494              | \x8faff4
 \xf495              | \x8faff5
 \xf496              | \x8faff6
 \xf497              | \x8faff7
 \xf498              | \x8faff8
 \xf499              | \x8faff9
 \xf49a              | \x8faffa
 \xf49b              | \x8faffb
 \xf49c              | \x8faffc
 \xf49d              | \x8faffd
 \xf49e              | \x8faffe
 \xf49f              | \x8feea1
 \xf4a0              | \x8feea2
 \xf4a1              | \x8feea3
 \xf4a2              | \x8feea4
 \xf4a3              | \x8feea5
 \xf4a4              | \x8feea6
 \xf4a5              | \x8feea7
 \xf4a6              | \x8feea8
 \xf4a7              | \x8feea9
 \xf4a8              | \x8feeaa
 \xf4a9              | \x8feeab
 \xf4aa              | \x8feeac
 \xf4ab              | \x8feead
 \xf4ac              | \x8feeae
 \xf4ad              | \x8feeaf
 \xf4ae              | \x8feeb0
 \xf4af              | \x8feeb1
 \xf4b0              | \x8feeb2
 \xf4b1              | \x8feeb3
 \xf4b2              | \x8feeb4
 \xf4b3              | \x8feeb5
 \xf4b4              | \x8feeb6
 \xf4b5              | \x8feeb7
 \xf4b6              | \x8feeb8
 \xf4b7              | \x8feeb9
 \xf4b8              | \x8feeba
 \xf4b9              | \x8feebb
 \xf4ba              | \x8feebc
 \xf4bb              | \x8feebd
 \xf4bc              | \x8feebe
 \xf4bd              | \x8feebf
 \xf4be              | \x8feec0
 \xf4bf              | \x8feec1
 \xf4c0              | \x8feec2
 \xf4c1              | \x8feec3
 \xf4c2              | \x8feec4
 \xf4c3              | \x8feec5
 \xf4c4              | \x8feec6
 \xf4c5              | \x8feec7
 \xf4c6              | \x8feec8
 \xf4c7              | \x8feec9
 \xf4c8              | \x8feeca
 \xf4c9              | \x8feecb
 \xf4ca              | \x8feecc
 \xf4cb              | \x8feecd
 \xf4cc              | \x8feece
 \xf4cd              | \x8feecf
