-- Enumerate all valid SJIS byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_sjis() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select sjis_char, convert_roundtrip(sjis_char, 'sjis', 'utf8') from all_sjis() as sjis_char;
 sjis_char |                                       convert_roundtrip                                        
 \x8bd4    | \xb6d6
 \x8bd5    | \xb6d7
 \x8bd6    | \xb6d8
 \x8bd7    | \xb6d9
 \x8bd8    | \xb6da
 \x8bd9    | \xb6db
 \x8bda    | \xb6dc
 \x8bdb    | \xb6dd
 \x8bdc    | \xb6de
 \x8bdd    | \xb6df
 \x8bde    | \xb6e0
 \x8bdf    | \xb6e1
 \x8be0    | \xb6e2
 \x8be1    | \xb6e3
 \x8be2    | \xb6e4
 \x8be3    | \xb6e5
 \x8be4    | \xb6e6
 \x8be5    | \xb6e7
 \x8be6    | \xb6e8
 \x8be7    | \xb6e9
 \x8be8    | \xb6ea
 \x8be9    | \xb6eb
 \x8bea    | \xb6ec
 \x8beb    | \xb6ed
 \x8bec    | \xb6ee
 \x8bed    | \xb6ef
 \x8bee    | \xb6f0
 \x8bef    | \xb6f1
 \x8bf0    | \xb6f2
 \x8bf1    | \xb6f3
 \x8bf2    | \xb6f4
 \x8bf3    | \xb6f5
 \x8bf4    | \xb6f6
 \x8bf5    | \xb6f7
 \x8bf6    | \xb6f8
 \x8bf7    | \xb6f9
 \x8bf8    | \xb6fa
 \x8bf9    | \xb6fb
 \x8bfa    | \xb6fc
 \x8bfb    | \xb6fd
 \x8bfc    | \xb6fe
 \x8c40    | \xb7a1
 \x8c41    | \xb7a2
 \x8c42    | \xb7a3
 \x8c43    | \xb7a4
 \x8c44    | \xb7a5
 \x8c45    | \xb7a6
 \x8c46    | \xb7a7
 \x8c47    | \xb7a8
 \x8c48    | \xb7a9
 \x8c49    | \xb7aa
 \x8c4a    | \xb7ab
 \x8c4b    | \xb7ac
 \x8c4c    | \xb7ad
 \x8c4d    | \xb7ae
 \x8c4e    | \xb7af
 \x8c4f    | \xb7b0
 \x8c50    | \xb7b1
 \x8c51    | \xb7b2
 \x8c52    | \xb7b3
 \x8c53    | \xb7b4
 \x8c54    | \xb7b5
 \x8c55    | \xb7b6
 \x8c56    | \xb7b7
 \x8c57    | \xb7b8
 \x8c58    | \xb7b9
 \x8c59    | \xb7ba
 \x8c5a    | \xb7bb
 \x8c5b    | \xb7bc
 \x8c5c    | \xb7bd
 \x8c5d    | \xb7be
 \x8c5e    | \xb7bf
 \x8c5f    | \xb7c0
 \x8c60    | \xb7c1
 \x8c61    | \xb7c2
 \x8c62    | \xb7c3
 \x8c63    | \xb7c4
 \x8c64    | \xb7c5
 \x8c65    | \xb7c6
 \x8c66    | \xb7c7
 \x8c67    | \xb7c8
 \x8c68    | \xb7c9
 \x8c69    | \xb7ca
 \x8c6a    | \xb7cb
 \x8c6b    | \xb7cc
 \x8c6c    | \xb7cd
 \x8c6d    | \xb7ce
 \x8c6e    | \xb7cf
 \x8c6f    | \xb7d0
 \x8c70    | \xb7d1
 \x8c71    | \xb7d2
 \x8c72    | \xb7d3
 \x8c73    | \xb7d4
 \x8c74    | \xb7d5
 \x8c75    | \xb7d6
 \x8c76    | \xb7d7
 \x8c77    | \xb7d8
 \x8c78    | \xb7d9
 \x8c79    | \xb7da
 \x8c7a    | \xb7db
 \x8c7b    | \xb7dc
 \x8c7c    | \xb7dd
 \x8c7d    | \xb7de
 \x8c7e    | \xb7df
 \x8c80    | \xb7e0
 \x8c81    | \xb7e1
 \x8c82    | \xb7e2
 \x8c83    | \xb7e3
 \x8c84    | \xb7e4
 \x8c85    | \xb7e5
 \x8c86    | \xb7e6
 \x8c87    | \xb7e7
 \x8c88    | \xb7e8
 \x8c89    | \xb7e9
 \x8c8a    | \xb7ea
 \x8c8b    | \xb7eb
 \x8c8c    | \xb7ec
 \x8c8d    | \xb7ed
 \x8c8e    | \xb7ee
 \x8c8f    | \xb7ef
 \x8c90    | \xb7f0
 \x8c91    | \xb7f1
 \x8c92    | \xb7f2
 \x8c93    | \xb7f3
 \x8c94    | \xb7f4
 \x8c95    | \xb7f5
 \x8c96    | \xb7f6
 \x8c97    | \xb7f7
 \x8c98    | \xb7f8
 \x8c99    | \xb7f9
 \x8c9a    | \xb7fa
 \x8c9b    | \xb7fb
 \x8c9c    | \xb7fc
 \x8c9d    | \xb7fd
 \x8c9e    | \xb7fe
 \x8c9f    | \xb8a1
 \x8ca0    | \xb8a2
 \x8ca1    | \xb8a3
 \x8ca2    | \xb8a4
 \x8ca3    | \xb8a5
 \x8ca4    | \xb8a6
 \x8ca5    | \xb8a7
 \x8ca6    | \xb8a8
 \x8ca7    | \xb8a9
 \x8ca8    | \xb8aa
 \x8ca9    | \xb8ab
 \x8caa    | \xb8ac
 \x8cab    | \xb8ad
 \x8cac    | \xb8ae
 \x8cad    | \xb8af
 \x8cae    | \xb8b0
 \x8caf    | \xb8b1
 \x8cb0    | \xb8b2
 \x8cb1    | \xb8b3
 \x8cb2    | \xb8b4
 \x8cb3    | \xb8b5
 \x8cb4    | \xb8b6
 \x8cb5    | \xb8b7
 \x8cb6    | \xb8b8
 \x8cb7    | \xb8b9
 \x8cb8    | \xb8ba
 \x8cb9    | \xb8bb
 \x8cba    | \xb8bc
 \x8cbb    | \xb8bd
 \x8cbc    | \xb8be
 \x8cbd    | \xb8bf
 \x8cbe    | \xb8c0
 \x8cbf    | \xb8c1
 \x8cc0    | \xb8c2
 \x8cc1    | \xb8c3
 \x8cc2    | \xb8c4
 \x8cc3    | \xb8c5
 \x8cc4    | \xb8c6
 \x8cc5    | \xb8c7
 \x8cc6    | \xb8c8
 \x8cc7    | \xb8c9
 \x8cc8    | \xb8ca
 \x8cc9    | \xb8cb
 \x8cca    | \xb8cc
 \x8ccb    | \xb8cd
 \x8ccc    | \xb8ce
 \x8ccd    | \xb8cf
 \x8cce    | \xb8d0
 \x8ccf    | \xb8d1
 \x8cd0    | \xb8d2
 \x8cd1    | \xb8d3
 \x8cd2    | \xb8d4
 \x8cd3    | \xb8d5
 \x8cd4    | \xb8d6
 \x8cd5    | \xb8d7
 \x8cd6    | \xb8d8
 \x8cd7    | \xb8d9
 \x8cd8    | \xb8da
 \x8cd9    | \xb8db
 \x8cda    | \xb8dc
 \x8cdb    | \xb8dd
 \x8cdc    | \xb8de
 \x8cdd    | \xb8df
 \x8cde    | \xb8e0
 \x8cdf    | \xb8e1
 \x8ce0    | \xb8e2
 \x8ce1    | \xb8e3
 \x8ce2    | \xb8e4
 \x8ce3    | \xb8e5
 \x8ce4    | \xb8e6
 \x8ce5    | \xb8e7
 \x8ce6    | \xb8e8
 \x8ce7    | \xb8e9
 \x8ce8    | \xb8ea
 \x8ce9    | \xb8eb
 \x8cea    | \xb8ec
 \x8ceb    | \xb8ed
 \x8cec    | \xb8ee
 \x8ced    | \xb8ef
 \x8cee    | \xb8f0
 \x8cef    | \xb8f1
 \x8cf0    | \xb8f2
 \x8cf1    | \xb8f3
 \x8cf2    | \xb8f4
 \x8cf3    | \xb8f5
 \x8cf4    | \xb8f6
 \x8cf5    | \xb8f7
 \x8cf6    | \xb8f8
 \x8cf7    | \xb8f9
 \x8cf8    | \xb8fa
 \x8cf9    | \xb8fb
 \x8cfa    | \xb8fc
 \x8cfb    | \xb8fd
 \x8cfc    | \xb8fe
 \x8d40    | \xb9a1
 \x8d41    | \xb9a2
 \x8d42    | \xb9a3
 \x8d43    | \xb9a4
 \x8d44    | \xb9a5
 \x8d45    | \xb9a6
 \x8d46    | \xb9a7
 \x8d47    | \xb9a8
 \x8d48    | \xb9a9
 \x8d49    | \xb9aa
 \x8d4a    | \xb9ab
 \x8d4b    | \xb9ac
 \x8d4c    | \xb9ad
 \x8d4d    | \xb9ae
 \x8d4e    | \xb9af
 \x8d4f    | \xb9b0
 \x8d50    | \xb9b1
 \x8d51    | \xb9b2
 \x8d52    | \xb9b3
 \x8d53    | \xb9b4
 \x8d54    | \xb9b5
 \x8d55    | \xb9b6
 \x8d56    | \xb9b7
 \x8d57    | \xb9b8
 \x8d58    | \xb9b9
 \x8d59    | \xb9ba
 \x8d5a    | \xb9bb
 \x8d5b    | \xb9bc
 \x8d5c    | \xb9bd
 \x8d5d    | \xb9be
 \x8d5e    | \xb9bf
 \x8d5f    | \xb9c0
 \x8d60    | \xb9c1
 \x8d61    | \xb9c2
 \x8d62    | \xb9c3
 \x8d63    | \xb9c4
 \x8d64    | \xb9c5
 \x8d65    | \xb9c6
 \x8d66    | \xb9c7
 \x8d67    | \xb9c8
 \x8d68    | \xb9c9
 \x8d69    | \xb9ca
 \x8d6a    | \xb9cb
 \x8d6b    | \xb9cc
 \x8d6c    | \xb9cd
 \x8d6d    | \xb9ce
 \x8d6e    | \xb9cf
 \x8d6f    | \xb9d0
 \x8d70    | \xb9d1
 \x8d71    | \xb9d2
 \x8d72    | \xb9d3
 \x8d73    | \xb9d4
 \x8d74    | \xb9d5
 \x8d75    | \xb9d6
 \x8d76    | \xb9d7
 \x8d77    | \xb9d8
 \x8d78    | \xb9d9
 \x8d79    | \xb9da
 \x8d7a    | \xb9db
 \x8d7b    | \xb9dc
 \x8d7c    | \xb9dd
 \x8d7d    | \xb9de
 \x8d7e    | \xb9df
 \x8d80    | \xb9e0
 \x8d81    | \xb9e1
 \x8d82    | \xb9e2
 \x8d83    | \xb9e3
 \x8d84    | \xb9e4
 \x8d85    | \xb9e5
 \x8d86    | \xb9e6
 \x8d87    | \xb9e7
 \x8d88    | \xb9e8
 \x8d89    | \xb9e9
 \x8d8a    | \xb9ea
 \x8d8b    | \xb9eb
 \x8d8c    | \xb9ec
 \x8d8d    | \xb9ed
 \x8d8e    | \xb9ee
 \x8d8f    | \xb9ef
 \x8d90    | \xb9f0
 \x8d91    | \xb9f1
 \x8d92    | \xb9f2
 \x8d93    | \xb9f3
 \x8d94    | \xb9f4
 \x8d95    | \xb9f5
 \x8d96    | \xb9f6
 \x8d97    | \xb9f7
 \x8d98    | \xb9f8
 \x8d99    | \xb9f9
 \x8d9a    | \xb9fa
 \x8d9b    | \xb9fb
 \x8d9c    | \xb9fc
 \x8d9d    | \xb9fd
 \x8d9e    | \xb9fe
 \x8d9f    | \xbaa1
 \x8da0    | \xbaa2
 \x8da1    | \xbaa3
 \x8da2    | \xbaa4
 \x8da3    | \xbaa5
 \x8da4    | \xbaa6
 \x8da5    | \xbaa7
 \x8da6    | \xbaa8
 \x8da7    | \xbaa9
 \x8da8    | \xbaaa
 \x8da9    | \xbaab
 \x8daa    | \xbaac
 \x8dab    | \xbaad
 \x8dac    | \xbaae
 \x8dad    | \xbaaf
 \x8dae    | \xbab0
 \x8daf    | \xbab1
 \x8db0    | \xbab2
 \x8db1    | \xbab3
 \x8db2    | \xbab4
 \x8db3    | \xbab5
 \x8db4    | \xbab6
 \x8db5    | \xbab7
 \x8db6    | \xbab8
 \x8db7    | \xbab9
 \x8db8    | \xbaba
 \x8db9    | \xbabb
 \x8dba    | \xbabc
 \x8dbb    | \xbabd
 \x8dbc    | \xbabe
 \x8dbd    | \xbabf
 \x8dbe    | \xbac0
 \x8dbf    | \xbac1
 \x8dc0    | \xbac2
 \x8dc1    | \xbac3
 \x8dc2    | \xbac4
 \x8dc3    | \xbac5
 \x8dc4    | \xbac6
 \x8dc5    | \xbac7
 \x8dc6    | \xbac8
 \x8dc7    | \xbac9
 \x8dc8    | \xbaca
 \x8dc9    | \xbacb
 \x8dca    | \xbacc
 \x8dcb    | \xbacd
 \x8dcc    | \xbace
 \x8dcd    | \xbacf
 \x8dce    | \xbad0
 \x8dcf    | \xbad1
 \x8dd0    | \xbad2
 \x8dd1    | \xbad3
 \x8dd2    | \xbad4
 \x8dd3    | \xbad5
 \x8dd4    | \xbad6
 \x8dd5    | \xbad7
 \x8dd6    | \xbad8
 \x8dd7    | \xbad9
 \x8dd8    | \xbada
 \x8dd9    | \xbadb
 \x8dda    | \xbadc
 \x8ddb    | \xbadd
 \x8ddc    | \xbade
 \x8ddd    | \xbadf
 \x8dde    | \xbae0
 \x8ddf    | \xbae1
 \x8de0    | \xbae2
 \x8de1    | \xbae3
 \x8de2    | \xbae4
 \x8de3    | \xbae5
 \x8de4    | \xbae6
 \x8de5    | \xbae7
 \x8de6    | \xbae8
 \x8de7    | \xbae9
 \x8de8    | \xbaea
 \x8de9    | \xbaeb
 \x8dea    | \xbaec
 \x8deb    | \xbaed
 \x8dec    | \xbaee
 \x8ded    | \xbaef
 \x8dee    | \xbaf0
 \x8def    | \xbaf1
 \x8df0    | \xbaf2
 \x8df1    | \xbaf3
 \x8df2    | \xbaf4
 \x8df3    | \xbaf5
 \x8df4    | \xbaf6
 \x8df5    | \xbaf7
 \x8df6    | \xbaf8
 \x8df7    | \xbaf9
 \x8df8    | \xbafa
 \x8df9    | \xbafb
 \x8dfa    | \xbafc
 \x8dfb    | \xbafd
 \x8dfc    | \xbafe
 \x8e40    | \xbba1
 \x8e41    | \xbba2
 \x8e42    | \xbba3
 \x8e43    | \xbba4
 \x8e44    | \xbba5
 \x8e45    | \xbba6
 \x8e46    | \xbba7
 \x8e47    | \xbba8
 \x8e48    | \xbba9
 \x8e49    | \xbbaa
 \x8e4a    | \xbbab
 \x8e4b    | \xbbac
 \x8e4c    | \xbbad
 \x8e4d    | \xbbae
 \x8e4e    | \xbbaf
 \x8e4f    | \xbbb0
 \x8e50    | \xbbb1
 \x8e51    | \xbbb2
 \x8e52    | \xbbb3
 \x8e53    | \xbbb4
 \x8e54    | \xbbb5
 \x8e55    | \xbbb6
 \x8e56    | \xbbb7
 \x8e57    | \xbbb8
 \x8e58    | \xbbb9
 \x8e59    | \xbbba
 \x8e5a    | \xbbbb
 \x8e5b    | \xbbbc
 \x8e5c    | \xbbbd
 \x8e5d    | \xbbbe
 \x8e5e    | \xbbbf
 \x8e5f    | \xbbc0
 \x8e60    | \xbbc1
 \x8e61    | \xbbc2
 \x8e62    | \xbbc3
 \x8e63    | \xbbc4
 \x8e64    | \xbbc5
 \x8e65    | \xbbc6
 \x8e66    | \xbbc7
 \x8e67    | \xbbc8
 \x8e68    | \xbbc9
 \x8e69    | \xbbca
 \x8e6a    | \xbbcb
 \x8e6b    | \xbbcc
 \x8e6c    | \xbbcd
 \x8e6d    | \xbbce
 \x8e6e    | \xbbcf
 \x8e6f    | \xbbd0
 \x8e70    | \xbbd1
 \x8e71    | \xbbd2
 \x8e72    | \xbbd3
 \x8e73    | \xbbd4
 \x8e74    | \xbbd5
 \x8e75    | \xbbd6
 \x8e76    | \xbbd7
 \x8e77    | \xbbd8
 \x8e78    | \xbbd9
 \x8e79    | \xbbda
 \x8e7a    | \xbbdb
 \x8e7b    | \xbbdc
 \x8e7c    | \xbbdd
 \x8e7d    | \xbbde
 \x8e7e    | \xbbdf
 \x8e80    | \xbbe0
 \x8e81    | \xbbe1
 \x8e82    | \xbbe2
 \x8e83    | \xbbe3
 \x8e84    | \xbbe4
 \x8e85    | \xbbe5
 \x8e86    | \xbbe6
 \x8e87    | \xbbe7
 \x8e88    | \xbbe8
 \x8e89    | \xbbe9
 \x8e8a    | \xbbea
 \x8e8b    | \xbbeb
 \x8e8c    | \xbbec
 \x8e8d    | \xbbed
 \x8e8e    | \xbbee
 \x8e8f    | \xbbef
 \x8e90    | \xbbf0
 \x8e91    | \xbbf1
 \x8e92    | \xbbf2
 \x8e93    | \xbbf3
 \x8e94    | \xbbf4
 \x8e95    | \xbbf5
 \x8e96    | \xbbf6
 \x8e97    | \xbbf7
 \x8e98    | \xbbf8
 \x8e99    | \xbbf9
 \x8e9a    | \xbbfa
 \x8e9b    | \xbbfb
 \x8e9c    | \xbbfc
 \x8e9d    | \xbbfd
 \x8e9e    | \xbbfe
 \x8e9f    | \xbca1
 \x8ea0    | \xbca2
 \x8ea1    | \xbca3
 \x8ea2    | \xbca4
 \x8ea3    | \xbca5
 \x8ea4    | \xbca6
 \x8ea5    | \xbca7
 \x8ea6    | \xbca8
 \x8ea7    | \xbca9
 \x8ea8    | \xbcaa
 \x8ea9    | \xbcab
 \x8eaa    | \xbcac
 \x8eab    | \xbcad
 \x8eac    | \xbcae
 \x8ead    | \xbcaf
 \x8eae    | \xbcb0
 \x8eaf    | \xbcb1
 \x8eb0    | \xbcb2
 \x8eb1    | \xbcb3
 \x8eb2    | \xbcb4
 \x8eb3    | \xbcb5
 \x8eb4    | \xbcb6
 \x8eb5    | \xbcb7
 \x8eb6    | \xbcb8
 \x8eb7    | \xbcb9
 \x8eb8    | \xbcba
 \x8eb9    | \xbcbb
 \x8eba    | \xbcbc
 \x8ebb    | \xbcbd
 \x8ebc    | \xbcbe
 \x8ebd    | \xbcbf
 \x8ebe    | \xbcc0
 \x8ebf    | \xbcc1
 \x8ec0    | \xbcc2
 \x8ec1    | \xbcc3
 \x8ec2    | \xbcc4
 \x8ec3    | \xbcc5
 \x8ec4    | \xbcc6
 \x8ec5    | \xbcc7
 \x8ec6    | \xbcc8
 \x8ec7    | \xbcc9
 \x8ec8    | \xbcca
 \x8ec9    | \xbccb
 \x8eca    | \xbccc
 \x8ecb    | \xbccd
 \x8ecc    | \xbcce
 \x8ecd    | \xbccf
 \x8ece    | \xbcd0
 \x8ecf    | \xbcd1
 \x8ed0    | \xbcd2
 \x8ed1    | \xbcd3
 \x8ed2    | \xbcd4
 \x8ed3    | \xbcd5
 \x8ed4    | \xbcd6
 \x8ed5    | \xbcd7
 \x8ed6    | \xbcd8
 \x8ed7    | \xbcd9
 \x8ed8    | \xbcda
 \x8ed9    | \xbcdb
 \x8eda    | \xbcdc
 \x8edb    | \xbcdd
 \x8edc    | \xbcde
 \x8edd    | \xbcdf
 \x8ede    | \xbce0
 \x8edf    | \xbce1
 \x8ee0    | \xbce2
 \x8ee1    | \xbce3
 \x8ee2    | \xbce4
 \x8ee3    | \xbce5
 \x8ee4    | \xbce6
 \x8ee5    | \xbce7
 \x8ee6    | \xbce8
 \x8ee7    | \xbce9
 \x8ee8    | \xbcea
 \x8ee9    | \xbceb
 \x8eea    | \xbcec
 \x8eeb    | \xbced
 \x8eec    | \xbcee
 \x8eed    | \xbcef
 \x8eee    | \xbcf0
 \x8eef    | \xbcf1
 \x8ef0    | \xbcf2
 \x8ef1    | \xbcf3
 \x8ef2    | \xbcf4
 \x8ef3    | \xbcf5
 \x8ef4    | \xbcf6
 \x8ef5    | \xbcf7
 \x8ef6    | \xbcf8
 \x8ef7    | \xbcf9
 \x8ef8    | \xbcfa
 \x8ef9    | \xbcfb
 \x8efa    | \xbcfc
 \x8efb    | \xbcfd
 \x8efc    | \xbcfe
 \x8f40    | \xbda1
 \x8f41    | \xbda2
 \x8f42    | \xbda3
 \x8f43    | \xbda4
 \x8f44    | \xbda5
 \x8f45    | \xbda6
 \x8f46    | \xbda7
 \x8f47    | \xbda8
 \x8f48    | \xbda9
 \x8f49    | \xbdaa
 \x8f4a    | \xbdab
 \x8f4b    | \xbdac
 \x8f4c    | \xbdad
 \x8f4d    | \xbdae
 \x8f4e    | \xbdaf
 \x8f4f    | \xbdb0
 \x8f50    | \xbdb1
 \x8f51    | \xbdb2
 \x8f52    | \xbdb3
 \x8f53    | \xbdb4
 \x8f54    | \xbdb5
 \x8f55    | \xbdb6
 \x8f56    | \xbdb7
 \x8f57    | \xbdb8
 \x8f58    | \xbdb9
 \x8f59    | \xbdba
 \x8f5a    | \xbdbb
 \x8f5b    | \xbdbc
 \x8f5c    | \xbdbd
 \x8f5d    | \xbdbe
 \x8f5e    | \xbdbf
 \x8f5f    | \xbdc0
 \x8f60    | \xbdc1
 \x8f61    | \xbdc2
 \x8f62    | \xbdc3
 \x8f63    | \xbdc4
 \x8f64    | \xbdc5
 \x8f65    | \xbdc6
 \x8f66    | \xbdc7
 \x8f67    | \xbdc8
 \x8f68    | \xbdc9
 \x8f69    | \xbdca
 \x8f6a    | \xbdcb
 \x8f6b    | \xbdcc
 \x8f6c    | \xbdcd
 \x8f6d    | \xbdce
 \x8f6e    | \xbdcf
 \x8f6f    | \xbdd0
 \x8f70    | \xbdd1
 \x8f71    | \xbdd2
 \x8f72    | \xbdd3
 \x8f73    | \xbdd4
 \x8f74    | \xbdd5
 \x8f75    | \xbdd6
 \x8f76    | \xbdd7
 \x8f77    | \xbdd8
 \x8f78    | \xbdd9
 \x8f79    | \xbdda
 \x8f7a    | \xbddb
 \x8f7b    | \xbddc
 \x8f7c    | \xbddd
 \x8f7d    | \xbdde
 \x8f7e    | \xbddf
 \x8f80    | \xbde0
 \x8f81    | \xbde1
 \x8f82    | \xbde2
 \x8f83    | \xbde3
 \x8f84    | \xbde4
 \x8f85    | \xbde5
 \x8f86    | \xbde6
 \x8f87    | \xbde7
 \x8f88    | \xbde8
 \x8f89    | \xbde9
 \x8f8a    | \xbdea
 \x8f8b    | \xbdeb
 \x8f8c    | \xbdec
 \x8f8d    | \xbded
 \x8f8e    | \xbdee
 \x8f8f    | \xbdef
 \x8f90    | \xbdf0
 \x8f91    | \xbdf1
 \x8f92    | \xbdf2
 \x8f93    | \xbdf3
 \x8f94    | \xbdf4
 \x8f95    | \xbdf5
 \x8f96    | \xbdf6
 \x8f97    | \xbdf7
 \x8f98    | \xbdf8
 \x8f99    | \xbdf9
 \x8f9a    | \xbdfa
 \x8f9b    | \xbdfb
 \x8f9c    | \xbdfc
 \x8f9d    | \xbdfd
 \x8f9e    | \xbdfe
 \x8f9f    | \xbea1
 \x8fa0    | \xbea2
 \x8fa1    | \xbea3
 \x8fa2    | \xbea4
 \x8fa3    | \xbea5
 \x8fa4    | \xbea6
 \x8fa5    | \xbea7
 \x8fa6    | \xbea8
 \x8fa7    | \xbea9
 \x8fa8    | \xbeaa
 \x8fa9    | \xbeab
 \x8faa    | \xbeac
 \x8fab    | \xbead
 \x8fac    | \xbeae
 \x8fad    | \xbeaf
 \x8fae    | \xbeb0
 \x8faf    | \xbeb1
 \x8fb0    | \xbeb2
 \x8fb1    | \xbeb3
 \x8fb2    | \xbeb4
 \x8fb3    | \xbeb5
 \x8fb4    | \xbeb6
 \x8fb5    | \xbeb7
 \x8fb6    | \xbeb8
 \x8fb7    | \xbeb9
 \x8fb8    | \xbeba
 \x8fb9    | \xbebb
 \x8fba    | \xbebc
 \x8fbb    | \xbebd
 \x8fbc    | \xbebe
 \x8fbd    | \xbebf
 \x8fbe    | \xbec0
 \x8fbf    | \xbec1
 \x8fc0    | \xbec2
 \x8fc1    | \xbec3
 \x8fc2    | \xbec4
 \x8fc3    | \xbec5
 \x8fc4    | \xbec6
 \x8fc5    | \xbec7
 \x8fc6    | \xbec8
 \x8fc7    | \xbec9
 \x8fc8    | \xbeca
 \x8fc9    | \xbecb
 \x8fca    | \xbecc
 \x8fcb    | \xbecd
 \x8fcc    | \xbece
 \x8fcd    | \xbecf
 \x8fce    | \xbed0
 \x8fcf    | \xbed1
 \x8fd0    | \xbed2
 \x8fd1    | \xbed3
 \x8fd2    | \xbed4
 \x8fd3    | \xbed5
 \x8fd4    | \xbed6
 \x8fd5    | \xbed7
 \x8fd6    | \xbed8
 \x8fd7    | \xbed9
 \x8fd8    | \xbeda
 \x8fd9    | \xbedb
 \x8fda    | \xbedc
 \x8fdb    | \xbedd
 \x8fdc    | \xbede
 \x8fdd    | \xbedf
 \x8fde    | \xbee0
 \x8fdf    | \xbee1
 \x8fe0    | \xbee2
 \x8fe1    | \xbee3
 \x8fe2    | \xbee4
 \x8fe3    | \xbee5
 \x8fe4    | \xbee6
 \x8fe5    | \xbee7
 \x8fe6    | \xbee8
 \x8fe7    | \xbee9
 \x8fe8    | \xbeea
 \x8fe9    | \xbeeb
 \x8fea    | \xbeec
 \x8feb    | \xbeed
 \x8fec    | \xbeee
 \x8fed    | \xbeef
 \x8fee    | \xbef0
 \x8fef    | \xbef1
 \x8ff0    | \xbef2
 \x8ff1    | \xbef3
 \x8ff2    | \xbef4
 \x8ff3    | \xbef5
 \x8ff4    | \xbef6
 \x8ff5    | \xbef7
 \x8ff6    | \xbef8
 \x8ff7    | \xbef9
 \x8ff8    | \xbefa
 \x8ff9    | \xbefb
 \x8ffa    | \xbefc
 \x8ffb    | \xbefd
 \x8ffc    | \xbefe
 \x9040    | \xbfa1
 \x9041    | \xbfa2
 \x9042    | \xbfa3
 \x9043    | \xbfa4
 \x9044    | \xbfa5
 \x9045    | \xbfa6
 \x9046    | \xbfa7
 \x9047    | \xbfa8
 \x9048    | \xbfa9
 \x9049    | \xbfaa
 \x904a    | \xbfab
 \x904b    | \xbfac
 \x904c    | \xbfad
 \x904d    | \xbfae
 \x904e    | \xbfaf
 \x904f    | \xbfb0
 \x9050    | \xbfb1
 \x9051    | \xbfb2
 \x9052    | \xbfb3
 \x9053    | \xbfb4
 \x9054    | \xbfb5
 \x9055    | \xbfb6
 \x9056    | \xbfb7
 \x9057    | \xbfb8
 \x9058    | \xbfb9
 \x9059    | \xbfba
 \x905a    | \xbfbb
 \x905b    | \xbfbc
 \x905c    | \xbfbd
 \x905d    | \xbfbe
 \x905e    | \xbfbf
 \x905f    | \xbfc0
 \x9060    | \xbfc1
 \x9061    | \xbfc2
 \x9062    | \xbfc3
 \x9063    | \xbfc4
 \x9064    | \xbfc5
 \x9065    | \xbfc6
 \x9066    | \xbfc7
 \x9067    | \xbfc8
 \x9068    | \xbfc9
 \x9069    | \xbfca
 \x906a    | \xbfcb
 \x906b    | \xbfcc
 \x906c    | \xbfcd
 \x906d    | \xbfce
 \x906e    | \xbfcf
 \x906f    | \xbfd0
 \x9070    | \xbfd1
 \x9071    | \xbfd2
 \x9072    | \xbfd3
 \x9073    | \xbfd4
 \x9074    | \xbfd5
 \x9075    | \xbfd6
 \x9076    | \xbfd7
 \x9077    | \xbfd8
 \x9078    | \xbfd9
 \x9079    | \xbfda
 \x907a    | \xbfdb
 \x907b    | \xbfdc
 \x907c    | \xbfdd
 \x907d    | \xbfde
 \x907e    | \xbfdf
 \x9080    | \xbfe0
 \x9081    | \xbfe1
 \x9082    | \xbfe2
 \x9083    | \xbfe3
 \x9084    | \xbfe4
 \x9085    | \xbfe5
 \x9086    | \xbfe6
 \x9087    | \xbfe7
 \x9088    | \xbfe8
 \x9089    | \xbfe9
 \x908a    | \xbfea
 \x908b    | \xbfeb
 \x908c    | \xbfec
 \x908d    | \xbfed
 \x908e    | \xbfee
 \x908f    | \xbfef
 \x9090    | \xbff0
 \x9091    | \xbff1
 \x9092    | \xbff2
 \x9093    | \xbff3
 \x9094    | \xbff4
 \x9095    | \xbff5
 \x9096    | \xbff6
 \x9097    | \xbff7
 \x9098    | \xbff8
 \x9099    | \xbff9
 \x909a    | \xbffa
 \x909b    | \xbffb
 \x909c    | \xbffc
 \x909d    | \xbffd
 \x909e    | \xbffe
 \x909f    | \xc0a1
 \x90a0    | \xc0a2
 \x90a1    | \xc0a3
 \x90a2    | \xc0a4
 \x90a3    | \xc0a5
 \x90a4    | \xc0a6
 \x90a5    | \xc0a7
 \x90a6    | \xc0a8
 \x90a7    | \xc0a9
 \x90a8    | \xc0aa
 \x90a9    | \xc0ab
 \x90aa    | \xc0ac
 \x90ab    | \xc0ad
