-- Enumerate all valid UHC byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_uhc() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select uhc_char, convert_roundtrip(uhc_char, 'uhc', 'utf8') from all_uhc() as uhc_char;
 uhc_char |                                       convert_roundtrip                                       
 \xe078   | character with byte sequence 0xe0 0x78 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe079   | character with byte sequence 0xe0 0x79 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe07a   | character with byte sequence 0xe0 0x7a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe07b   | character with byte sequence 0xe0 0x7b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe07c   | character with byte sequence 0xe0 0x7c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe07d   | character with byte sequence 0xe0 0x7d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe07e   | character with byte sequence 0xe0 0x7e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe07f   | character with byte sequence 0xe0 0x7f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe080   | character with byte sequence 0xe0 0x80 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe081   | character with byte sequence 0xe0 0x81 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe082   | character with byte sequence 0xe0 0x82 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe083   | character with byte sequence 0xe0 0x83 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe084   | character with byte sequence 0xe0 0x84 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe085   | character with byte sequence 0xe0 0x85 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe086   | character with byte sequence 0xe0 0x86 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe087   | character with byte sequence 0xe0 0x87 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe088   | character with byte sequence 0xe0 0x88 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe089   | character with byte sequence 0xe0 0x89 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe08a   | character with byte sequence 0xe0 0x8a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe08b   | character with byte sequence 0xe0 0x8b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe08c   | character with byte sequence 0xe0 0x8c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe08d   | character with byte sequence 0xe0 0x8d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe08e   | character with byte sequence 0xe0 0x8e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe08f   | character with byte sequence 0xe0 0x8f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe090   | character with byte sequence 0xe0 0x90 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe091   | character with byte sequence 0xe0 0x91 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe092   | character with byte sequence 0xe0 0x92 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe093   | character with byte sequence 0xe0 0x93 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe094   | character with byte sequence 0xe0 0x94 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe095   | character with byte sequence 0xe0 0x95 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe096   | character with byte sequence 0xe0 0x96 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe097   | character with byte sequence 0xe0 0x97 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe098   | character with byte sequence 0xe0 0x98 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe099   | character with byte sequence 0xe0 0x99 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe09a   | character with byte sequence 0xe0 0x9a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe09b   | character with byte sequence 0xe0 0x9b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe09c   | character with byte sequence 0xe0 0x9c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe09d   | character with byte sequence 0xe0 0x9d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe09e   | character with byte sequence 0xe0 0x9e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe09f   | character with byte sequence 0xe0 0x9f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe0a0   | character with byte sequence 0xe0 0xa0 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe0a1   | \xe883a5
 \xe0a2   | \xe88892
 \xe0a3   | \xe896af
 \xe0a4   | \xe8a5bf
 \xe0a5   | \xe8aa93
 \xe0a6   | \xe9809d
 \xe0a7   | \xe98ba4
 \xe0a8   | \xe9bb8d
 \xe0a9   | \xe9bca0
 \xe0aa   | \xe5a495
 \xe0ab   | \xe5a5ad
 \xe0ac   | \xe5b8ad
 \xe0ad   | \xe6839c
 \xe0ae   | \xe69894
 \xe0af   | \xe699b3
 \xe0b0   | \xe69e90
 \xe0b1   | \xe6b190
 \xe0b2   | \xe6b785
 \xe0b3   | \xe6bd9f
 \xe0b4   | \xe79fb3
 \xe0b5   | \xe7a2a9
 \xe0b6   | \xe89386
 \xe0b7   | \xe9878b
 \xe0b8   | \xe98cab
 \xe0b9   | \xe4bb99
 \xe0ba   | \xe5838a
 \xe0bb   | \xe58588
 \xe0bc   | \xe59684
 \xe0bd   | \xe5ac8b
 \xe0be   | \xe5aea3
 \xe0bf   | \xe68987
 \xe0c0   | \xe695be
 \xe0c1   | \xe6978b
 \xe0c2   | \xe6b8b2
 \xe0c3   | \xe785bd
 \xe0c4   | \xe79081
 \xe0c5   | \xe79184
 \xe0c6   | \xe79287
 \xe0c7   | \xe792bf
 \xe0c8   | \xe799ac
 \xe0c9   | \xe7a6aa
 \xe0ca   | \xe7b79a
 \xe0cb   | \xe7b995
 \xe0cc   | \xe7bea8
 \xe0cd   | \xe885ba
 \xe0ce   | \xe886b3
 \xe0cf   | \xe888b9
 \xe0d0   | \xe8989a
 \xe0d1   | \xe89fac
 \xe0d2   | \xe8a9b5
 \xe0d3   | \xe8b7a3
 \xe0d4   | \xe981b8
 \xe0d5   | \xe98a91
 \xe0d6   | \xe990a5
 \xe0d7   | \xe9a58d
 \xe0d8   | \xe9aeae
 \xe0d9   | \xe58da8
 \xe0da   | \xe5b191
 \xe0db   | \xe6a594
 \xe0dc   | \xe6b384
 \xe0dd   | \xe6b4a9
 \xe0de   | \xe6b8ab
 \xe0df   | \xe8888c
 \xe0e0   | \xe8969b
 \xe0e1   | \xe8a4bb
 \xe0e2   | \xe8a8ad
 \xe0e3   | \xe8aaaa
 \xe0e4   | \xe99baa
 \xe0e5   | \xe9bda7
 \xe0e6   | \xe589a1
 \xe0e7   | \xe69ab9
 \xe0e8   | \xe6aeb2
 \xe0e9   | \xe7ba96
 \xe0ea   | \xe89fbe
 \xe0eb   | \xe8b48d
 \xe0ec   | \xe99683
 \xe0ed   | \xe9999d
 \xe0ee   | \xe6949d
 \xe0ef   | \xe6b689
 \xe0f0   | \xe787ae
 \xe0f1   | \xefa5ae
 \xe0f2   | \xe59f8e
 \xe0f3   | \xe5a793
 \xe0f4   | \xe5aeac
 \xe0f5   | \xe680a7
 \xe0f6   | \xe683ba
 \xe0f7   | \xe68890
 \xe0f8   | \xe6989f
 \xe0f9   | \xe6999f
 \xe0fa   | \xe78ca9
 \xe0fb   | \xe78fb9
 \xe0fc   | \xe79b9b
 \xe0fd   | \xe79c81
 \xe0fe   | \xe7adac
 \xe0ff   | character with byte sequence 0xe0 0xff in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe101   | character with byte sequence 0xe1 0x01 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe102   | character with byte sequence 0xe1 0x02 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe103   | character with byte sequence 0xe1 0x03 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe104   | character with byte sequence 0xe1 0x04 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe105   | character with byte sequence 0xe1 0x05 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe106   | character with byte sequence 0xe1 0x06 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe107   | character with byte sequence 0xe1 0x07 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe108   | character with byte sequence 0xe1 0x08 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe109   | character with byte sequence 0xe1 0x09 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe10a   | character with byte sequence 0xe1 0x0a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe10b   | character with byte sequence 0xe1 0x0b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe10c   | character with byte sequence 0xe1 0x0c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe10d   | character with byte sequence 0xe1 0x0d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe10e   | character with byte sequence 0xe1 0x0e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe10f   | character with byte sequence 0xe1 0x0f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe110   | character with byte sequence 0xe1 0x10 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe111   | character with byte sequence 0xe1 0x11 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe112   | character with byte sequence 0xe1 0x12 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe113   | character with byte sequence 0xe1 0x13 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe114   | character with byte sequence 0xe1 0x14 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe115   | character with byte sequence 0xe1 0x15 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe116   | character with byte sequence 0xe1 0x16 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe117   | character with byte sequence 0xe1 0x17 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe118   | character with byte sequence 0xe1 0x18 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe119   | character with byte sequence 0xe1 0x19 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe11a   | character with byte sequence 0xe1 0x1a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe11b   | character with byte sequence 0xe1 0x1b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe11c   | character with byte sequence 0xe1 0x1c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe11d   | character with byte sequence 0xe1 0x1d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe11e   | character with byte sequence 0xe1 0x1e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe11f   | character with byte sequence 0xe1 0x1f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe120   | character with byte sequence 0xe1 0x20 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe121   | character with byte sequence 0xe1 0x21 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe122   | character with byte sequence 0xe1 0x22 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe123   | character with byte sequence 0xe1 0x23 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe124   | character with byte sequence 0xe1 0x24 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe125   | character with byte sequence 0xe1 0x25 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe126   | character with byte sequence 0xe1 0x26 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe127   | character with byte sequence 0xe1 0x27 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe128   | character with byte sequence 0xe1 0x28 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe129   | character with byte sequence 0xe1 0x29 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe12a   | character with byte sequence 0xe1 0x2a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe12b   | character with byte sequence 0xe1 0x2b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe12c   | character with byte sequence 0xe1 0x2c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe12d   | character with byte sequence 0xe1 0x2d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe12e   | character with byte sequence 0xe1 0x2e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe12f   | character with byte sequence 0xe1 0x2f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe130   | character with byte sequence 0xe1 0x30 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe131   | character with byte sequence 0xe1 0x31 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe132   | character with byte sequence 0xe1 0x32 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe133   | character with byte sequence 0xe1 0x33 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe134   | character with byte sequence 0xe1 0x34 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe135   | character with byte sequence 0xe1 0x35 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe136   | character with byte sequence 0xe1 0x36 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe137   | character with byte sequence 0xe1 0x37 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe138   | character with byte sequence 0xe1 0x38 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe139   | character with byte sequence 0xe1 0x39 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe13a   | character with byte sequence 0xe1 0x3a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe13b   | character with byte sequence 0xe1 0x3b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe13c   | character with byte sequence 0xe1 0x3c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe13d   | character with byte sequence 0xe1 0x3d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe13e   | character with byte sequence 0xe1 0x3e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe13f   | character with byte sequence 0xe1 0x3f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe140   | character with byte sequence 0xe1 0x40 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe141   | character with byte sequence 0xe1 0x41 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe142   | character with byte sequence 0xe1 0x42 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe143   | character with byte sequence 0xe1 0x43 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe144   | character with byte sequence 0xe1 0x44 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe145   | character with byte sequence 0xe1 0x45 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe146   | character with byte sequence 0xe1 0x46 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe147   | character with byte sequence 0xe1 0x47 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe148   | character with byte sequence 0xe1 0x48 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe149   | character with byte sequence 0xe1 0x49 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe14a   | character with byte sequence 0xe1 0x4a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe14b   | character with byte sequence 0xe1 0x4b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe14c   | character with byte sequence 0xe1 0x4c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe14d   | character with byte sequence 0xe1 0x4d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe14e   | character with byte sequence 0xe1 0x4e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe14f   | character with byte sequence 0xe1 0x4f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe150   | character with byte sequence 0xe1 0x50 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe151   | character with byte sequence 0xe1 0x51 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe152   | character with byte sequence 0xe1 0x52 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe153   | character with byte sequence 0xe1 0x53 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe154   | character with byte sequence 0xe1 0x54 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe155   | character with byte sequence 0xe1 0x55 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe156   | character with byte sequence 0xe1 0x56 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe157   | character with byte sequence 0xe1 0x57 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe158   | character with byte sequence 0xe1 0x58 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe159   | character with byte sequence 0xe1 0x59 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe15a   | character with byte sequence 0xe1 0x5a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe15b   | character with byte sequence 0xe1 0x5b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe15c   | character with byte sequence 0xe1 0x5c in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe15d   | character with byte sequence 0xe1 0x5d in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe15e   | character with byte sequence 0xe1 0x5e in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe15f   | character with byte sequence 0xe1 0x5f in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe160   | character with byte sequence 0xe1 0x60 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe161   | character with byte sequence 0xe1 0x61 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe162   | character with byte sequence 0xe1 0x62 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe163   | character with byte sequence 0xe1 0x63 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe164   | character with byte sequence 0xe1 0x64 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe165   | character with byte sequence 0xe1 0x65 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe166   | character with byte sequence 0xe1 0x66 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe167   | character with byte sequence 0xe1 0x67 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe168   | character with byte sequence 0xe1 0x68 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe169   | character with byte sequence 0xe1 0x69 in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe16a   | character with byte sequence 0xe1 0x6a in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe16b   | character with byte sequence 0xe1 0x6b in encoding "UHC" has no equivalent in encoding "UTF8"
 \xe16c   | character with byte sequence 0xe1 0x6c in encoding "UHC" has no equivalent in encoding "UTF8"
