-- Enumerate all valid EUC_CN byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_cn() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_cn_char, convert_roundtrip(euc_cn_char, 'euc_cn', 'utf8') from all_euc_cn() as euc_cn_char;
 euc_cn_char |                                        convert_roundtrip                                         
 \xcedd      | \x91cedd
 \xcede      | \x91cede
 \xcedf      | \x91cedf
 \xcee0      | \x91cee0
 \xcee1      | \x91cee1
 \xcee2      | \x91cee2
 \xcee3      | \x91cee3
 \xcee4      | \x91cee4
 \xcee5      | \x91cee5
 \xcee6      | \x91cee6
 \xcee7      | \x91cee7
 \xcee8      | \x91cee8
 \xcee9      | \x91cee9
 \xceea      | \x91ceea
 \xceeb      | \x91ceeb
 \xceec      | \x91ceec
 \xceed      | \x91ceed
 \xceee      | \x91ceee
 \xceef      | \x91ceef
 \xcef0      | \x91cef0
 \xcef1      | \x91cef1
 \xcef2      | \x91cef2
 \xcef3      | \x91cef3
 \xcef4      | \x91cef4
 \xcef5      | \x91cef5
 \xcef6      | \x91cef6
 \xcef7      | \x91cef7
 \xcef8      | \x91cef8
 \xcef9      | \x91cef9
 \xcefa      | \x91cefa
 \xcefb      | \x91cefb
 \xcefc      | \x91cefc
 \xcefd      | \x91cefd
 \xcefe      | \x91cefe
 \xcfa1      | \x91cfa1
 \xcfa2      | \x91cfa2
 \xcfa3      | \x91cfa3
 \xcfa4      | \x91cfa4
 \xcfa5      | \x91cfa5
 \xcfa6      | \x91cfa6
 \xcfa7      | \x91cfa7
 \xcfa8      | \x91cfa8
 \xcfa9      | \x91cfa9
 \xcfaa      | \x91cfaa
 \xcfab      | \x91cfab
 \xcfac      | \x91cfac
 \xcfad      | \x91cfad
 \xcfae      | \x91cfae
 \xcfaf      | \x91cfaf
 \xcfb0      | \x91cfb0
 \xcfb1      | \x91cfb1
 \xcfb2      | \x91cfb2
 \xcfb3      | \x91cfb3
 \xcfb4      | \x91cfb4
 \xcfb5      | \x91cfb5
 \xcfb6      | \x91cfb6
 \xcfb7      | \x91cfb7
 \xcfb8      | \x91cfb8
 \xcfb9      | \x91cfb9
 \xcfba      | \x91cfba
 \xcfbb      | \x91cfbb
 \xcfbc      | \x91cfbc
 \xcfbd      | \x91cfbd
 \xcfbe      | \x91cfbe
 \xcfbf      | \x91cfbf
 \xcfc0      | \x91cfc0
 \xcfc1      | \x91cfc1
 \xcfc2      | \x91cfc2
 \xcfc3      | \x91cfc3
 \xcfc4      | \x91cfc4
 \xcfc5      | \x91cfc5
 \xcfc6      | \x91cfc6
 \xcfc7      | \x91cfc7
 \xcfc8      | \x91cfc8
 \xcfc9      | \x91cfc9
 \xcfca      | \x91cfca
 \xcfcb      | \x91cfcb
 \xcfcc      | \x91cfcc
 \xcfcd      | \x91cfcd
 \xcfce      | \x91cfce
 \xcfcf      | \x91cfcf
 \xcfd0      | \x91cfd0
 \xcfd1      | \x91cfd1
 \xcfd2      | \x91cfd2
 \xcfd3      | \x91cfd3
 \xcfd4      | \x91cfd4
 \xcfd5      | \x91cfd5
 \xcfd6      | \x91cfd6
 \xcfd7      | \x91cfd7
 \xcfd8      | \x91cfd8
 \xcfd9      | \x91cfd9
 \xcfda      | \x91cfda
 \xcfdb      | \x91cfdb
 \xcfdc      | \x91cfdc
 \xcfdd      | \x91cfdd
 \xcfde      | \x91cfde
 \xcfdf      | \x91cfdf
 \xcfe0      | \x91cfe0
 \xcfe1      | \x91cfe1
 \xcfe2      | \x91cfe2
 \xcfe3      | \x91cfe3
 \xcfe4      | \x91cfe4
 \xcfe5      | \x91cfe5
 \xcfe6      | \x91cfe6
 \xcfe7      | \x91cfe7
 \xcfe8      | \x91cfe8
 \xcfe9      | \x91cfe9
 \xcfea      | \x91cfea
 \xcfeb      | \x91cfeb
 \xcfec      | \x91cfec
 \xcfed      | \x91cfed
 \xcfee      | \x91cfee
 \xcfef      | \x91cfef
 \xcff0      | \x91cff0
 \xcff1      | \x91cff1
 \xcff2      | \x91cff2
 \xcff3      | \x91cff3
 \xcff4      | \x91cff4
 \xcff5      | \x91cff5
 \xcff6      | \x91cff6
 \xcff7      | \x91cff7
 \xcff8      | \x91cff8
 \xcff9      | \x91cff9
 \xcffa      | \x91cffa
 \xcffb      | \x91cffb
 \xcffc      | \x91cffc
 \xcffd      | \x91cffd
 \xcffe      | \x91cffe
 \xd0a1      | \x91d0a1
 \xd0a2      | \x91d0a2
 \xd0a3      | \x91d0a3
 \xd0a4      | \x91d0a4
 \xd0a5      | \x91d0a5
 \xd0a6      | \x91d0a6
 \xd0a7      | \x91d0a7
 \xd0a8      | \x91d0a8
 \xd0a9      | \x91d0a9
 \xd0aa      | \x91d0aa
 \xd0ab      | \x91d0ab
 \xd0ac      | \x91d0ac
 \xd0ad      | \x91d0ad
 \xd0ae      | \x91d0ae
 \xd0af      | \x91d0af
 \xd0b0      | \x91d0b0
 \xd0b1      | \x91d0b1
 \xd0b2      | \x91d0b2
 \xd0b3      | \x91d0b3
 \xd0b4      | \x91d0b4
 \xd0b5      | \x91d0b5
 \xd0b6      | \x91d0b6
 \xd0b7      | \x91d0b7
 \xd0b8      | \x91d0b8
 \xd0b9      | \x91d0b9
 \xd0ba      | \x91d0ba
 \xd0bb      | \x91d0bb
 \xd0bc      | \x91d0bc
 \xd0bd      | \x91d0bd
 \xd0be      | \x91d0be
 \xd0bf      | \x91d0bf
 \xd0c0      | \x91d0c0
 \xd0c1      | \x91d0c1
 \xd0c2      | \x91d0c2
 \xd0c3      | \x91d0c3
 \xd0c4      | \x91d0c4
 \xd0c5      | \x91d0c5
 \xd0c6      | \x91d0c6
 \xd0c7      | \x91d0c7
 \xd0c8      | \x91d0c8
 \xd0c9      | \x91d0c9
 \xd0ca      | \x91d0ca
 \xd0cb      | \x91d0cb
 \xd0cc      | \x91d0cc
 \xd0cd      | \x91d0cd
 \xd0ce      | \x91d0ce
 \xd0cf      | \x91d0cf
 \xd0d0      | \x91d0d0
 \xd0d1      | \x91d0d1
 \xd0d2      | \x91d0d2
 \xd0d3      | \x91d0d3
 \xd0d4      | \x91d0d4
 \xd0d5      | \x91d0d5
 \xd0d6      | \x91d0d6
 \xd0d7      | \x91d0d7
 \xd0d8      | \x91d0d8
 \xd0d9      | \x91d0d9
 \xd0da      | \x91d0da
 \xd0db      | \x91d0db
 \xd0dc      | \x91d0dc
 \xd0dd      | \x91d0dd
 \xd0de      | \x91d0de
 \xd0df      | \x91d0df
 \xd0e0      | \x91d0e0
 \xd0e1      | \x91d0e1
 \xd0e2      | \x91d0e2
 \xd0e3      | \x91d0e3
 \xd0e4      | \x91d0e4
 \xd0e5      | \x91d0e5
 \xd0e6      | \x91d0e6
 \xd0e7      | \x91d0e7
 \xd0e8      | \x91d0e8
 \xd0e9      | \x91d0e9
 \xd0ea      | \x91d0ea
 \xd0eb      | \x91d0eb
 \xd0ec      | \x91d0ec
 \xd0ed      | \x91d0ed
 \xd0ee      | \x91d0ee
 \xd0ef      | \x91d0ef
 \xd0f0      | \x91d0f0
 \xd0f1      | \x91d0f1
 \xd0f2      | \x91d0f2
 \xd0f3      | \x91d0f3
 \xd0f4      | \x91d0f4
 \xd0f5      | \x91d0f5
 \xd0f6      | \x91d0f6
 \xd0f7      | \x91d0f7
 \xd0f8      | \x91d0f8
 \xd0f9      | \x91d0f9
 \xd0fa      | \x91d0fa
 \xd0fb      | \x91d0fb
 \xd0fc      | \x91d0fc
 \xd0fd      | \x91d0fd
 \xd0fe      | \x91d0fe
 \xd1a1      | \x91d1a1
 \xd1a2      | \x91d1a2
 \xd1a3      | \x91d1a3
 \xd1a4      | \x91d1a4
 \xd1a5      | \x91d1a5
 \xd1a6      | \x91d1a6
 \xd1a7      | \x91d1a7
 \xd1a8      | \x91d1a8
 \xd1a9      | \x91d1a9
 \xd1aa      | \x91d1aa
 \xd1ab      | \x91d1ab
 \xd1ac      | \x91d1ac
 \xd1ad      | \x91d1ad
 \xd1ae      | \x91d1ae
 \xd1af      | \x91d1af
 \xd1b0      | \x91d1b0
 \xd1b1      | \x91d1b1
 \xd1b2      | \x91d1b2
 \xd1b3      | \x91d1b3
 \xd1b4      | \x91d1b4
 \xd1b5      | \x91d1b5
 \xd1b6      | \x91d1b6
 \xd1b7      | \x91d1b7
 \xd1b8      | \x91d1b8
 \xd1b9      | \x91d1b9
 \xd1ba      | \x91d1ba
 \xd1bb      | \x91d1bb
 \xd1bc      | \x91d1bc
 \xd1bd      | \x91d1bd
 \xd1be      | \x91d1be
 \xd1bf      | \x91d1bf
 \xd1c0      | \x91d1c0
 \xd1c1      | \x91d1c1
 \xd1c2      | \x91d1c2
 \xd1c3      | \x91d1c3
 \xd1c4      | \x91d1c4
 \xd1c5      | \x91d1c5
 \xd1c6      | \x91d1c6
 \xd1c7      | \x91d1c7
 \xd1c8      | \x91d1c8
 \xd1c9      | \x91d1c9
 \xd1ca      | \x91d1ca
 \xd1cb      | \x91d1cb
 \xd1cc      | \x91d1cc
 \xd1cd      | \x91d1cd
 \xd1ce      | \x91d1ce
 \xd1cf      | \x91d1cf
 \xd1d0      | \x91d1d0
 \xd1d1      | \x91d1d1
 \xd1d2      | \x91d1d2
 \xd1d3      | \x91d1d3
 \xd1d4      | \x91d1d4
 \xd1d5      | \x91d1d5
 \xd1d6      | \x91d1d6
 \xd1d7      | \x91d1d7
 \xd1d8      | \x91d1d8
 \xd1d9      | \x91d1d9
 \xd1da      | \x91d1da
 \xd1db      | \x91d1db
 \xd1dc      | \x91d1dc
 \xd1dd      | \x91d1dd
 \xd1de      | \x91d1de
 \xd1df      | \x91d1df
 \xd1e0      | \x91d1e0
 \xd1e1      | \x91d1e1
 \xd1e2      | \x91d1e2
 \xd1e3      | \x91d1e3
 \xd1e4      | \x91d1e4
 \xd1e5      | \x91d1e5
 \xd1e6      | \x91d1e6
 \xd1e7      | \x91d1e7
 \xd1e8      | \x91d1e8
 \xd1e9      | \x91d1e9
 \xd1ea      | \x91d1ea
 \xd1eb      | \x91d1eb
 \xd1ec      | \x91d1ec
 \xd1ed      | \x91d1ed
 \xd1ee      | \x91d1ee
 \xd1ef      | \x91d1ef
 \xd1f0      | \x91d1f0
 \xd1f1      | \x91d1f1
 \xd1f2      | \x91d1f2
 \xd1f3      | \x91d1f3
 \xd1f4      | \x91d1f4
 \xd1f5      | \x91d1f5
 \xd1f6      | \x91d1f6
 \xd1f7      | \x91d1f7
 \xd1f8      | \x91d1f8
 \xd1f9      | \x91d1f9
 \xd1fa      | \x91d1fa
 \xd1fb      | \x91d1fb
 \xd1fc      | \x91d1fc
 \xd1fd      | \x91d1fd
 \xd1fe      | \x91d1fe
 \xd2a1      | \x91d2a1
 \xd2a2      | \x91d2a2
 \xd2a3      | \x91d2a3
 \xd2a4      | \x91d2a4
 \xd2a5      | \x91d2a5
 \xd2a6      | \x91d2a6
 \xd2a7      | \x91d2a7
 \xd2a8      | \x91d2a8
 \xd2a9      | \x91d2a9
 \xd2aa      | \x91d2aa
 \xd2ab      | \x91d2ab
 \xd2ac      | \x91d2ac
 \xd2ad      | \x91d2ad
 \xd2ae      | \x91d2ae
 \xd2af      | \x91d2af
 \xd2b0      | \x91d2b0
 \xd2b1      | \x91d2b1
 \xd2b2      | \x91d2b2
 \xd2b3      | \x91d2b3
 \xd2b4      | \x91d2b4
 \xd2b5      | \x91d2b5
 \xd2b6      | \x91d2b6
 \xd2b7      | \x91d2b7
 \xd2b8      | \x91d2b8
 \xd2b9      | \x91d2b9
 \xd2ba      | \x91d2ba
 \xd2bb      | \x91d2bb
 \xd2bc      | \x91d2bc
 \xd2bd      | \x91d2bd
 \xd2be      | \x91d2be
 \xd2bf      | \x91d2bf
 \xd2c0      | \x91d2c0
 \xd2c1      | \x91d2c1
 \xd2c2      | \x91d2c2
 \xd2c3      | \x91d2c3
 \xd2c4      | \x91d2c4
 \xd2c5      | \x91d2c5
 \xd2c6      | \x91d2c6
 \xd2c7      | \x91d2c7
 \xd2c8      | \x91d2c8
 \xd2c9      | \x91d2c9
 \xd2ca      | \x91d2ca
 \xd2cb      | \x91d2cb
 \xd2cc      | \x91d2cc
 \xd2cd      | \x91d2cd
 \xd2ce      | \x91d2ce
 \xd2cf      | \x91d2cf
 \xd2d0      | \x91d2d0
 \xd2d1      | \x91d2d1
 \xd2d2      | \x91d2d2
 \xd2d3      | \x91d2d3
 \xd2d4      | \x91d2d4
 \xd2d5      | \x91d2d5
 \xd2d6      | \x91d2d6
 \xd2d7      | \x91d2d7
 \xd2d8      | \x91d2d8
 \xd2d9      | \x91d2d9
 \xd2da      | \x91d2da
 \xd2db      | \x91d2db
 \xd2dc      | \x91d2dc
 \xd2dd      | \x91d2dd
 \xd2de      | \x91d2de
 \xd2df      | \x91d2df
 \xd2e0      | \x91d2e0
 \xd2e1      | \x91d2e1
 \xd2e2      | \x91d2e2
 \xd2e3      | \x91d2e3
 \xd2e4      | \x91d2e4
 \xd2e5      | \x91d2e5
 \xd2e6      | \x91d2e6
 \xd2e7      | \x91d2e7
 \xd2e8      | \x91d2e8
 \xd2e9      | \x91d2e9
 \xd2ea      | \x91d2ea
 \xd2eb      | \x91d2eb
 \xd2ec      | \x91d2ec
 \xd2ed      | \x91d2ed
 \xd2ee      | \x91d2ee
 \xd2ef      | \x91d2ef
 \xd2f0      | \x91d2f0
 \xd2f1      | \x91d2f1
 \xd2f2      | \x91d2f2
 \xd2f3      | \x91d2f3
 \xd2f4      | \x91d2f4
 \xd2f5      | \x91d2f5
 \xd2f6      | \x91d2f6
 \xd2f7      | \x91d2f7
 \xd2f8      | \x91d2f8
 \xd2f9      | \x91d2f9
 \xd2fa      | \x91d2fa
 \xd2fb      | \x91d2fb
 \xd2fc      | \x91d2fc
 \xd2fd      | \x91d2fd
 \xd2fe      | \x91d2fe
 \xd3a1      | \x91d3a1
 \xd3a2      | \x91d3a2
 \xd3a3      | \x91d3a3
 \xd3a4      | \x91d3a4
 \xd3a5      | \x91d3a5
 \xd3a6      | \x91d3a6
 \xd3a7      | \x91d3a7
 \xd3a8      | \x91d3a8
 \xd3a9      | \x91d3a9
 \xd3aa      | \x91d3aa
 \xd3ab      | \x91d3ab
 \xd3ac      | \x91d3ac
 \xd3ad      | \x91d3ad
 \xd3ae      | \x91d3ae
 \xd3af      | \x91d3af
 \xd3b0      | \x91d3b0
 \xd3b1      | \x91d3b1
 \xd3b2      | \x91d3b2
 \xd3b3      | \x91d3b3
 \xd3b4      | \x91d3b4
 \xd3b5      | \x91d3b5
 \xd3b6      | \x91d3b6
 \xd3b7      | \x91d3b7
 \xd3b8      | \x91d3b8
 \xd3b9      | \x91d3b9
 \xd3ba      | \x91d3ba
 \xd3bb      | \x91d3bb
 \xd3bc      | \x91d3bc
 \xd3bd      | \x91d3bd
 \xd3be      | \x91d3be
 \xd3bf      | \x91d3bf
 \xd3c0      | \x91d3c0
 \xd3c1      | \x91d3c1
 \xd3c2      | \x91d3c2
 \xd3c3      | \x91d3c3
 \xd3c4      | \x91d3c4
 \xd3c5      | \x91d3c5
 \xd3c6      | \x91d3c6
 \xd3c7      | \x91d3c7
 \xd3c8      | \x91d3c8
 \xd3c9      | \x91d3c9
 \xd3ca      | \x91d3ca
 \xd3cb      | \x91d3cb
 \xd3cc      | \x91d3cc
 \xd3cd      | \x91d3cd
 \xd3ce      | \x91d3ce
 \xd3cf      | \x91d3cf
 \xd3d0      | \x91d3d0
 \xd3d1      | \x91d3d1
 \xd3d2      | \x91d3d2
 \xd3d3      | \x91d3d3
 \xd3d4      | \x91d3d4
 \xd3d5      | \x91d3d5
 \xd3d6      | \x91d3d6
 \xd3d7      | \x91d3d7
 \xd3d8      | \x91d3d8
 \xd3d9      | \x91d3d9
 \xd3da      | \x91d3da
 \xd3db      | \x91d3db
 \xd3dc      | \x91d3dc
 \xd3dd      | \x91d3dd
 \xd3de      | \x91d3de
 \xd3df      | \x91d3df
 \xd3e0      | \x91d3e0
 \xd3e1      | \x91d3e1
 \xd3e2      | \x91d3e2
 \xd3e3      | \x91d3e3
 \xd3e4      | \x91d3e4
 \xd3e5      | \x91d3e5
 \xd3e6      | \x91d3e6
 \xd3e7      | \x91d3e7
 \xd3e8      | \x91d3e8
 \xd3e9      | \x91d3e9
 \xd3ea      | \x91d3ea
 \xd3eb      | \x91d3eb
 \xd3ec      | \x91d3ec
 \xd3ed      | \x91d3ed
 \xd3ee      | \x91d3ee
 \xd3ef      | \x91d3ef
 \xd3f0      | \x91d3f0
 \xd3f1      | \x91d3f1
 \xd3f2      | \x91d3f2
 \xd3f3      | \x91d3f3
 \xd3f4      | \x91d3f4
 \xd3f5      | \x91d3f5
 \xd3f6      | \x91d3f6
 \xd3f7      | \x91d3f7
 \xd3f8      | \x91d3f8
 \xd3f9      | \x91d3f9
 \xd3fa      | \x91d3fa
 \xd3fb      | \x91d3fb
 \xd3fc      | \x91d3fc
 \xd3fd      | \x91d3fd
 \xd3fe      | \x91d3fe
 \xd4a1      | \x91d4a1
 \xd4a2      | \x91d4a2
 \xd4a3      | \x91d4a3
 \xd4a4      | \x91d4a4
 \xd4a5      | \x91d4a5
 \xd4a6      | \x91d4a6
 \xd4a7      | \x91d4a7
 \xd4a8      | \x91d4a8
 \xd4a9      | \x91d4a9
 \xd4aa      | \x91d4aa
 \xd4ab      | \x91d4ab
 \xd4ac      | \x91d4ac
 \xd4ad      | \x91d4ad
 \xd4ae      | \x91d4ae
 \xd4af      | \x91d4af
 \xd4b0      | \x91d4b0
 \xd4b1      | \x91d4b1
 \xd4b2      | \x91d4b2
 \xd4b3      | \x91d4b3
 \xd4b4      | \x91d4b4
 \xd4b5      | \x91d4b5
 \xd4b6      | \x91d4b6
 \xd4b7      | \x91d4b7
 \xd4b8      | \x91d4b8
 \xd4b9      | \x91d4b9
 \xd4ba      | \x91d4ba
 \xd4bb      | \x91d4bb
 \xd4bc      | \x91d4bc
 \xd4bd      | \x91d4bd
 \xd4be      | \x91d4be
 \xd4bf      | \x91d4bf
 \xd4c0      | \x91d4c0
 \xd4c1      | \x91d4c1
 \xd4c2      | \x91d4c2
 \xd4c3      | \x91d4c3
 \xd4c4      | \x91d4c4
 \xd4c5      | \x91d4c5
 \xd4c6      | \x91d4c6
 \xd4c7      | \x91d4c7
 \xd4c8      | \x91d4c8
 \xd4c9      | \x91d4c9
 \xd4ca      | \x91d4ca
 \xd4cb      | \x91d4cb
 \xd4cc      | \x91d4cc
 \xd4cd      | \x91d4cd
 \xd4ce      | \x91d4ce
 \xd4cf      | \x91d4cf
 \xd4d0      | \x91d4d0
 \xd4d1      | \x91d4d1
 \xd4d2      | \x91d4d2
 \xd4d3      | \x91d4d3
 \xd4d4      | \x91d4d4
 \xd4d5      | \x91d4d5
 \xd4d6      | \x91d4d6
 \xd4d7      | \x91d4d7
 \xd4d8      | \x91d4d8
 \xd4d9      | \x91d4d9
 \xd4da      | \x91d4da
 \xd4db      | \x91d4db
 \xd4dc      | \x91d4dc
 \xd4dd      | \x91d4dd
 \xd4de      | \x91d4de
 \xd4df      | \x91d4df
 \xd4e0      | \x91d4e0
 \xd4e1      | \x91d4e1
 \xd4e2      | \x91d4e2
 \xd4e3      | \x91d4e3
 \xd4e4      | \x91d4e4
 \xd4e5      | \x91d4e5
 \xd4e6      | \x91d4e6
 \xd4e7      | \x91d4e7
 \xd4e8      | \x91d4e8
 \xd4e9      | \x91d4e9
 \xd4ea      | \x91d4ea
 \xd4eb      | \x91d4eb
 \xd4ec      | \x91d4ec
 \xd4ed      | \x91d4ed
 \xd4ee      | \x91d4ee
 \xd4ef      | \x91d4ef
 \xd4f0      | \x91d4f0
 \xd4f1      | \x91d4f1
 \xd4f2      | \x91d4f2
 \xd4f3      | \x91d4f3
 \xd4f4      | \x91d4f4
 \xd4f5      | \x91d4f5
 \xd4f6      | \x91d4f6
 \xd4f7      | \x91d4f7
 \xd4f8      | \x91d4f8
 \xd4f9      | \x91d4f9
 \xd4fa      | \x91d4fa
 \xd4fb      | \x91d4fb
 \xd4fc      | \x91d4fc
 \xd4fd      | \x91d4fd
 \xd4fe      | \x91d4fe
 \xd5a1      | \x91d5a1
 \xd5a2      | \x91d5a2
 \xd5a3      | \x91d5a3
 \xd5a4      | \x91d5a4
 \xd5a5      | \x91d5a5
 \xd5a6      | \x91d5a6
 \xd5a7      | \x91d5a7
 \xd5a8      | \x91d5a8
 \xd5a9      | \x91d5a9
 \xd5aa      | \x91d5aa
 \xd5ab      | \x91d5ab
 \xd5ac      | \x91d5ac
 \xd5ad      | \x91d5ad
 \xd5ae      | \x91d5ae
 \xd5af      | \x91d5af
 \xd5b0      | \x91d5b0
 \xd5b1      | \x91d5b1
 \xd5b2      | \x91d5b2
 \xd5b3      | \x91d5b3
 \xd5b4      | \x91d5b4
 \xd5b5      | \x91d5b5
 \xd5b6      | \x91d5b6
 \xd5b7      | \x91d5b7
 \xd5b8      | \x91d5b8
 \xd5b9      | \x91d5b9
 \xd5ba      | \x91d5ba
 \xd5bb      | \x91d5bb
 \xd5bc      | \x91d5bc
 \xd5bd      | \x91d5bd
 \xd5be      | \x91d5be
 \xd5bf      | \x91d5bf
 \xd5c0      | \x91d5c0
 \xd5c1      | \x91d5c1
 \xd5c2      | \x91d5c2
 \xd5c3      | \x91d5c3
 \xd5c4      | \x91d5c4
 \xd5c5      | \x91d5c5
 \xd5c6      | \x91d5c6
 \xd5c7      | \x91d5c7
 \xd5c8      | \x91d5c8
 \xd5c9      | \x91d5c9
 \xd5ca      | \x91d5ca
 \xd5cb      | \x91d5cb
 \xd5cc      | \x91d5cc
 \xd5cd      | \x91d5cd
 \xd5ce      | \x91d5ce
 \xd5cf      | \x91d5cf
 \xd5d0      | \x91d5d0
 \xd5d1      | \x91d5d1
 \xd5d2      | \x91d5d2
 \xd5d3      | \x91d5d3
 \xd5d4      | \x91d5d4
 \xd5d5      | \x91d5d5
 \xd5d6      | \x91d5d6
 \xd5d7      | \x91d5d7
 \xd5d8      | \x91d5d8
 \xd5d9      | \x91d5d9
 \xd5da      | \x91d5da
 \xd5db      | \x91d5db
 \xd5dc      | \x91d5dc
 \xd5dd      | \x91d5dd
 \xd5de      | \x91d5de
 \xd5df      | \x91d5df
 \xd5e0      | \x91d5e0
 \xd5e1      | \x91d5e1
 \xd5e2      | \x91d5e2
 \xd5e3      | \x91d5e3
 \xd5e4      | \x91d5e4
 \xd5e5      | \x91d5e5
 \xd5e6      | \x91d5e6
 \xd5e7      | \x91d5e7
 \xd5e8      | \x91d5e8
 \xd5e9      | \x91d5e9
 \xd5ea      | \x91d5ea
 \xd5eb      | \x91d5eb
 \xd5ec      | \x91d5ec
 \xd5ed      | \x91d5ed
 \xd5ee      | \x91d5ee
 \xd5ef      | \x91d5ef
 \xd5f0      | \x91d5f0
 \xd5f1      | \x91d5f1
 \xd5f2      | \x91d5f2
 \xd5f3      | \x91d5f3
 \xd5f4      | \x91d5f4
 \xd5f5      | \x91d5f5
 \xd5f6      | \x91d5f6
 \xd5f7      | \x91d5f7
 \xd5f8      | \x91d5f8
 \xd5f9      | \x91d5f9
 \xd5fa      | \x91d5fa
 \xd5fb      | \x91d5fb
 \xd5fc      | \x91d5fc
 \xd5fd      | \x91d5fd
 \xd5fe      | \x91d5fe
 \xd6a1      | \x91d6a1
 \xd6a2      | \x91d6a2
 \xd6a3      | \x91d6a3
 \xd6a4      | \x91d6a4
 \xd6a5      | \x91d6a5
 \xd6a6      | \x91d6a6
 \xd6a7      | \x91d6a7
 \xd6a8      | \x91d6a8
 \xd6a9      | \x91d6a9
 \xd6aa      | \x91d6aa
 \xd6ab      | \x91d6ab
 \xd6ac      | \x91d6ac
 \xd6ad      | \x91d6ad
 \xd6ae      | \x91d6ae
 \xd6af      | \x91d6af
 \xd6b0      | \x91d6b0
 \xd6b1      | \x91d6b1
 \xd6b2      | \x91d6b2
 \xd6b3      | \x91d6b3
 \xd6b4      | \x91d6b4
 \xd6b5      | \x91d6b5
 \xd6b6      | \x91d6b6
 \xd6b7      | \x91d6b7
 \xd6b8      | \x91d6b8
 \xd6b9      | \x91d6b9
 \xd6ba      | \x91d6ba
 \xd6bb      | \x91d6bb
 \xd6bc      | \x91d6bc
 \xd6bd      | \x91d6bd
 \xd6be      | \x91d6be
 \xd6bf      | \x91d6bf
 \xd6c0      | \x91d6c0
 \xd6c1      | \x91d6c1
 \xd6c2      | \x91d6c2
 \xd6c3      | \x91d6c3
 \xd6c4      | \x91d6c4
 \xd6c5      | \x91d6c5
 \xd6c6      | \x91d6c6
 \xd6c7      | \x91d6c7
 \xd6c8      | \x91d6c8
 \xd6c9      | \x91d6c9
 \xd6ca      | \x91d6ca
 \xd6cb      | \x91d6cb
 \xd6cc      | \x91d6cc
 \xd6cd      | \x91d6cd
 \xd6ce      | \x91d6ce
 \xd6cf      | \x91d6cf
 \xd6d0      | \x91d6d0
 \xd6d1      | \x91d6d1
 \xd6d2      | \x91d6d2
 \xd6d3      | \x91d6d3
 \xd6d4      | \x91d6d4
 \xd6d5      | \x91d6d5
 \xd6d6      | \x91d6d6
 \xd6d7      | \x91d6d7
 \xd6d8      | \x91d6d8
 \xd6d9      | \x91d6d9
 \xd6da      | \x91d6da
 \xd6db      | \x91d6db
 \xd6dc      | \x91d6dc
 \xd6dd      | \x91d6dd
 \xd6de      | \x91d6de
 \xd6df      | \x91d6df
 \xd6e0      | \x91d6e0
 \xd6e1      | \x91d6e1
 \xd6e2      | \x91d6e2
 \xd6e3      | \x91d6e3
 \xd6e4      | \x91d6e4
 \xd6e5      | \x91d6e5
 \xd6e6      | \x91d6e6
 \xd6e7      | \x91d6e7
 \xd6e8      | \x91d6e8
 \xd6e9      | \x91d6e9
 \xd6ea      | \x91d6ea
 \xd6eb      | \x91d6eb
 \xd6ec      | \x91d6ec
 \xd6ed      | \x91d6ed
 \xd6ee      | \x91d6ee
 \xd6ef      | \x91d6ef
 \xd6f0      | \x91d6f0
 \xd6f1      | \x91d6f1
 \xd6f2      | \x91d6f2
 \xd6f3      | \x91d6f3
 \xd6f4      | \x91d6f4
 \xd6f5      | \x91d6f5
 \xd6f6      | \x91d6f6
 \xd6f7      | \x91d6f7
 \xd6f8      | \x91d6f8
 \xd6f9      | \x91d6f9
 \xd6fa      | \x91d6fa
 \xd6fb      | \x91d6fb
 \xd6fc      | \x91d6fc
 \xd6fd      | \x91d6fd
 \xd6fe      | \x91d6fe
 \xd7a1      | \x91d7a1
 \xd7a2      | \x91d7a2
 \xd7a3      | \x91d7a3
 \xd7a4      | \x91d7a4
 \xd7a5      | \x91d7a5
 \xd7a6      | \x91d7a6
 \xd7a7      | \x91d7a7
 \xd7a8      | \x91d7a8
 \xd7a9      | \x91d7a9
 \xd7aa      | \x91d7aa
 \xd7ab      | \x91d7ab
 \xd7ac      | \x91d7ac
 \xd7ad      | \x91d7ad
 \xd7ae      | \x91d7ae
 \xd7af      | \x91d7af
 \xd7b0      | \x91d7b0
 \xd7b1      | \x91d7b1
 \xd7b2      | \x91d7b2
 \xd7b3      | \x91d7b3
 \xd7b4      | \x91d7b4
 \xd7b5      | \x91d7b5
 \xd7b6      | \x91d7b6
 \xd7b7      | \x91d7b7
 \xd7b8      | \x91d7b8
 \xd7b9      | \x91d7b9
 \xd7ba      | \x91d7ba
 \xd7bb      | \x91d7bb
 \xd7bc      | \x91d7bc
 \xd7bd      | \x91d7bd
 \xd7be      | \x91d7be
 \xd7bf      | \x91d7bf
