-- Enumerate all valid GBK byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_gbk() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select gbk_char, convert_roundtrip(gbk_char, 'gbk', 'utf8') from all_gbk() as gbk_char;
 gbk_char |                                       convert_roundtrip                                       
 \xfcdb   | character with byte sequence 0xfc 0xdb in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcdc   | character with byte sequence 0xfc 0xdc in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcdd   | character with byte sequence 0xfc 0xdd in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcde   | character with byte sequence 0xfc 0xde in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcdf   | character with byte sequence 0xfc 0xdf in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfce0   | character with byte sequence 0xfc 0xe0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfce1   | character with byte sequence 0xfc 0xe1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfce2   | character with byte sequence 0xfc 0xe2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfce3   | character with byte sequence 0xfc 0xe3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfce4   | character with byte sequence 0xfc 0xe4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfce5   | character with byte sequence 0xfc 0xe5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfce6   | character with byte sequence 0xfc 0xe6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfce7   | character with byte sequence 0xfc 0xe7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfce8   | character with byte sequence 0xfc 0xe8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfce9   | character with byte sequence 0xfc 0xe9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcea   | character with byte sequence 0xfc 0xea in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfceb   | character with byte sequence 0xfc 0xeb in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcec   | character with byte sequence 0xfc 0xec in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfced   | character with byte sequence 0xfc 0xed in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcee   | character with byte sequence 0xfc 0xee in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcef   | character with byte sequence 0xfc 0xef in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcf0   | character with byte sequence 0xfc 0xf0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcf1   | character with byte sequence 0xfc 0xf1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcf2   | character with byte sequence 0xfc 0xf2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcf3   | character with byte sequence 0xfc 0xf3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcf4   | character with byte sequence 0xfc 0xf4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcf5   | character with byte sequence 0xfc 0xf5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcf6   | character with byte sequence 0xfc 0xf6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcf7   | character with byte sequence 0xfc 0xf7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcf8   | character with byte sequence 0xfc 0xf8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcf9   | character with byte sequence 0xfc 0xf9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcfa   | character with byte sequence 0xfc 0xfa in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcfb   | character with byte sequence 0xfc 0xfb in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcfc   | character with byte sequence 0xfc 0xfc in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcfd   | character with byte sequence 0xfc 0xfd in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcfe   | character with byte sequence 0xfc 0xfe in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfcff   | character with byte sequence 0xfc 0xff in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd01   | character with byte sequence 0xfd 0x01 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd02   | character with byte sequence 0xfd 0x02 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd03   | character with byte sequence 0xfd 0x03 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd04   | character with byte sequence 0xfd 0x04 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd05   | character with byte sequence 0xfd 0x05 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd06   | character with byte sequence 0xfd 0x06 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd07   | character with byte sequence 0xfd 0x07 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd08   | character with byte sequence 0xfd 0x08 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd09   | character with byte sequence 0xfd 0x09 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd0a   | character with byte sequence 0xfd 0x0a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd0b   | character with byte sequence 0xfd 0x0b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd0c   | character with byte sequence 0xfd 0x0c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd0d   | character with byte sequence 0xfd 0x0d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd0e   | character with byte sequence 0xfd 0x0e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd0f   | character with byte sequence 0xfd 0x0f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd10   | character with byte sequence 0xfd 0x10 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd11   | character with byte sequence 0xfd 0x11 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd12   | character with byte sequence 0xfd 0x12 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd13   | character with byte sequence 0xfd 0x13 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd14   | character with byte sequence 0xfd 0x14 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd15   | character with byte sequence 0xfd 0x15 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd16   | character with byte sequence 0xfd 0x16 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd17   | character with byte sequence 0xfd 0x17 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd18   | character with byte sequence 0xfd 0x18 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd19   | character with byte sequence 0xfd 0x19 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd1a   | character with byte sequence 0xfd 0x1a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd1b   | character with byte sequence 0xfd 0x1b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd1c   | character with byte sequence 0xfd 0x1c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd1d   | character with byte sequence 0xfd 0x1d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd1e   | character with byte sequence 0xfd 0x1e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd1f   | character with byte sequence 0xfd 0x1f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd20   | character with byte sequence 0xfd 0x20 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd21   | character with byte sequence 0xfd 0x21 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd22   | character with byte sequence 0xfd 0x22 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd23   | character with byte sequence 0xfd 0x23 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd24   | character with byte sequence 0xfd 0x24 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd25   | character with byte sequence 0xfd 0x25 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd26   | character with byte sequence 0xfd 0x26 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd27   | character with byte sequence 0xfd 0x27 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd28   | character with byte sequence 0xfd 0x28 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd29   | character with byte sequence 0xfd 0x29 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd2a   | character with byte sequence 0xfd 0x2a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd2b   | character with byte sequence 0xfd 0x2b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd2c   | character with byte sequence 0xfd 0x2c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd2d   | character with byte sequence 0xfd 0x2d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd2e   | character with byte sequence 0xfd 0x2e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd2f   | character with byte sequence 0xfd 0x2f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd30   | character with byte sequence 0xfd 0x30 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd31   | character with byte sequence 0xfd 0x31 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd32   | character with byte sequence 0xfd 0x32 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd33   | character with byte sequence 0xfd 0x33 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd34   | character with byte sequence 0xfd 0x34 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd35   | character with byte sequence 0xfd 0x35 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd36   | character with byte sequence 0xfd 0x36 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd37   | character with byte sequence 0xfd 0x37 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd38   | character with byte sequence 0xfd 0x38 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd39   | character with byte sequence 0xfd 0x39 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd3a   | character with byte sequence 0xfd 0x3a in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd3b   | character with byte sequence 0xfd 0x3b in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd3c   | character with byte sequence 0xfd 0x3c in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd3d   | character with byte sequence 0xfd 0x3d in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd3e   | character with byte sequence 0xfd 0x3e in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd3f   | character with byte sequence 0xfd 0x3f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd40   | \xe9bcb2
 \xfd41   | \xe9bcb3
 \xfd42   | \xe9bcb4
 \xfd43   | \xe9bcb5
 \xfd44   | \xe9bcb6
 \xfd45   | \xe9bcb8
 \xfd46   | \xe9bcba
 \xfd47   | \xe9bcbc
 \xfd48   | \xe9bcbf
 \xfd49   | \xe9bd80
 \xfd4a   | \xe9bd81
 \xfd4b   | \xe9bd82
 \xfd4c   | \xe9bd83
 \xfd4d   | \xe9bd85
 \xfd4e   | \xe9bd86
 \xfd4f   | \xe9bd87
 \xfd50   | \xe9bd88
 \xfd51   | \xe9bd89
 \xfd52   | \xe9bd8a
 \xfd53   | \xe9bd8b
 \xfd54   | \xe9bd8c
 \xfd55   | \xe9bd8d
 \xfd56   | \xe9bd8e
 \xfd57   | \xe9bd8f
 \xfd58   | \xe9bd92
 \xfd59   | \xe9bd93
 \xfd5a   | \xe9bd94
 \xfd5b   | \xe9bd95
 \xfd5c   | \xe9bd96
 \xfd5d   | \xe9bd97
 \xfd5e   | \xe9bd98
 \xfd5f   | \xe9bd99
 \xfd60   | \xe9bd9a
 \xfd61   | \xe9bd9b
 \xfd62   | \xe9bd9c
 \xfd63   | \xe9bd9d
 \xfd64   | \xe9bd9e
 \xfd65   | \xe9bd9f
 \xfd66   | \xe9bda0
 \xfd67   | \xe9bda1
 \xfd68   | \xe9bda2
 \xfd69   | \xe9bda3
 \xfd6a   | \xe9bda4
 \xfd6b   | \xe9bda5
 \xfd6c   | \xe9bda6
 \xfd6d   | \xe9bda7
 \xfd6e   | \xe9bda8
 \xfd6f   | \xe9bda9
 \xfd70   | \xe9bdaa
 \xfd71   | \xe9bdab
 \xfd72   | \xe9bdac
 \xfd73   | \xe9bdad
 \xfd74   | \xe9bdae
 \xfd75   | \xe9bdaf
 \xfd76   | \xe9bdb0
 \xfd77   | \xe9bdb1
 \xfd78   | \xe9bdb2
 \xfd79   | \xe9bdb3
 \xfd7a   | \xe9bdb4
 \xfd7b   | \xe9bdb5
 \xfd7c   | \xe9bdb6
 \xfd7d   | \xe9bdb7
 \xfd7e   | \xe9bdb8
 \xfd7f   | character with byte sequence 0xfd 0x7f in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfd80   | \xe9bdb9
 \xfd81   | \xe9bdba
 \xfd82   | \xe9bdbb
 \xfd83   | \xe9bdbc
 \xfd84   | \xe9bdbd
 \xfd85   | \xe9bdbe
 \xfd86   | \xe9be81
 \xfd87   | \xe9be82
 \xfd88   | \xe9be8d
 \xfd89   | \xe9be8e
 \xfd8a   | \xe9be8f
 \xfd8b   | \xe9be90
 \xfd8c   | \xe9be91
 \xfd8d   | \xe9be92
 \xfd8e   | \xe9be93
 \xfd8f   | \xe9be94
 \xfd90   | \xe9be95
 \xfd91   | \xe9be96
 \xfd92   | \xe9be97
 \xfd93   | \xe9be98
 \xfd94   | \xe9be9c
 \xfd95   | \xe9be9d
 \xfd96   | \xe9be9e
 \xfd97   | \xe9bea1
 \xfd98   | \xe9bea2
 \xfd99   | \xe9bea3
 \xfd9a   | \xe9bea4
 \xfd9b   | \xe9bea5
 \xfd9c   | \xefa4ac
 \xfd9d   | \xefa5b9
 \xfd9e   | \xefa695
 \xfd9f   | \xefa7a7
 \xfda0   | \xefa7b1
 \xfda1   | character with byte sequence 0xfd 0xa1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfda2   | character with byte sequence 0xfd 0xa2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfda3   | character with byte sequence 0xfd 0xa3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfda4   | character with byte sequence 0xfd 0xa4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfda5   | character with byte sequence 0xfd 0xa5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfda6   | character with byte sequence 0xfd 0xa6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfda7   | character with byte sequence 0xfd 0xa7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfda8   | character with byte sequence 0xfd 0xa8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfda9   | character with byte sequence 0xfd 0xa9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdaa   | character with byte sequence 0xfd 0xaa in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdab   | character with byte sequence 0xfd 0xab in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdac   | character with byte sequence 0xfd 0xac in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdad   | character with byte sequence 0xfd 0xad in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdae   | character with byte sequence 0xfd 0xae in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdaf   | character with byte sequence 0xfd 0xaf in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdb0   | character with byte sequence 0xfd 0xb0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdb1   | character with byte sequence 0xfd 0xb1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdb2   | character with byte sequence 0xfd 0xb2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdb3   | character with byte sequence 0xfd 0xb3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdb4   | character with byte sequence 0xfd 0xb4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdb5   | character with byte sequence 0xfd 0xb5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdb6   | character with byte sequence 0xfd 0xb6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdb7   | character with byte sequence 0xfd 0xb7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdb8   | character with byte sequence 0xfd 0xb8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdb9   | character with byte sequence 0xfd 0xb9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdba   | character with byte sequence 0xfd 0xba in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdbb   | character with byte sequence 0xfd 0xbb in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdbc   | character with byte sequence 0xfd 0xbc in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdbd   | character with byte sequence 0xfd 0xbd in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdbe   | character with byte sequence 0xfd 0xbe in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdbf   | character with byte sequence 0xfd 0xbf in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdc0   | character with byte sequence 0xfd 0xc0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdc1   | character with byte sequence 0xfd 0xc1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdc2   | character with byte sequence 0xfd 0xc2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdc3   | character with byte sequence 0xfd 0xc3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdc4   | character with byte sequence 0xfd 0xc4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdc5   | character with byte sequence 0xfd 0xc5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdc6   | character with byte sequence 0xfd 0xc6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdc7   | character with byte sequence 0xfd 0xc7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdc8   | character with byte sequence 0xfd 0xc8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdc9   | character with byte sequence 0xfd 0xc9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdca   | character with byte sequence 0xfd 0xca in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdcb   | character with byte sequence 0xfd 0xcb in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdcc   | character with byte sequence 0xfd 0xcc in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdcd   | character with byte sequence 0xfd 0xcd in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdce   | character with byte sequence 0xfd 0xce in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdcf   | character with byte sequence 0xfd 0xcf in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdd0   | character with byte sequence 0xfd 0xd0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdd1   | character with byte sequence 0xfd 0xd1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdd2   | character with byte sequence 0xfd 0xd2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdd3   | character with byte sequence 0xfd 0xd3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdd4   | character with byte sequence 0xfd 0xd4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdd5   | character with byte sequence 0xfd 0xd5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdd6   | character with byte sequence 0xfd 0xd6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdd7   | character with byte sequence 0xfd 0xd7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdd8   | character with byte sequence 0xfd 0xd8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdd9   | character with byte sequence 0xfd 0xd9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfdda   | character with byte sequence 0xfd 0xda in encoding "GBK" has no equivalent in encoding "UTF8"
 \xfddb   | character with byte sequence 0xfd 0xdb in encoding "GBK" has no equivalent in encoding "UTF8"
