-- Enumerate all valid EUC_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('0e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('0f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jis_2004_char, convert_roundtrip(euc_jis_2004_char, 'euc_jis_2004', 'utf8') from all_euc_jis_2004() as euc_jis_2004_char;
 euc_jis_2004_char |                                           convert_roundtrip                                            
 \xe4ae            | \xe2ac
 \xe4af            | \xe2ad
 \xe4b0            | \xe2ae
 \xe4b1            | \xe2af
 \xe4b2            | \xe2b0
 \xe4b3            | \xe2b1
 \xe4b4            | \xe2b2
 \xe4b5            | \xe2b3
 \xe4b6            | \xe2b4
 \xe4b7            | \xe2b5
 \xe4b8            | \xe2b6
 \xe4b9            | \xe2b7
 \xe4ba            | \xe2b8
 \xe4bb            | \xe2b9
 \xe4bc            | \xe2ba
 \xe4bd            | \xe2bb
 \xe4be            | \xe2bc
 \xe4bf            | \xe2bd
 \xe4c0            | \xe2be
 \xe4c1            | \xe2bf
 \xe4c2            | \xe2c0
 \xe4c3            | \xe2c1
 \xe4c4            | \xe2c2
 \xe4c5            | \xe2c3
 \xe4c6            | \xe2c4
 \xe4c7            | \xe2c5
 \xe4c8            | \xe2c6
 \xe4c9            | \xe2c7
 \xe4ca            | \xe2c8
 \xe4cb            | \xe2c9
 \xe4cc            | \xe2ca
 \xe4cd            | \xe2cb
 \xe4ce            | \xe2cc
 \xe4cf            | \xe2cd
 \xe4d0            | \xe2ce
 \xe4d1            | \xe2cf
 \xe4d2            | \xe2d0
 \xe4d3            | \xe2d1
 \xe4d4            | \xe2d2
 \xe4d5            | \xe2d3
 \xe4d6            | \xe2d4
 \xe4d7            | \xe2d5
 \xe4d8            | \xe2d6
 \xe4d9            | \xe2d7
 \xe4da            | \xe2d8
 \xe4db            | \xe2d9
 \xe4dc            | \xe2da
 \xe4dd            | \xe2db
 \xe4de            | \xe2dc
 \xe4df            | \xe2dd
 \xe4e0            | \xe2de
 \xe4e1            | \xe2df
 \xe4e2            | \xe2e0
 \xe4e3            | \xe2e1
 \xe4e4            | \xe2e2
 \xe4e5            | \xe2e3
 \xe4e6            | \xe2e4
 \xe4e7            | \xe2e5
 \xe4e8            | \xe2e6
 \xe4e9            | \xe2e7
 \xe4ea            | \xe2e8
 \xe4eb            | \xe2e9
 \xe4ec            | \xe2ea
 \xe4ed            | \xe2eb
 \xe4ee            | \xe2ec
 \xe4ef            | \xe2ed
 \xe4f0            | \xe2ee
 \xe4f1            | \xe2ef
 \xe4f2            | \xe2f0
 \xe4f3            | \xe2f1
 \xe4f4            | \xe2f2
 \xe4f5            | \xe2f3
 \xe4f6            | \xe2f4
 \xe4f7            | \xe2f5
 \xe4f8            | \xe2f6
 \xe4f9            | \xe2f7
 \xe4fa            | \xe2f8
 \xe4fb            | \xe2f9
 \xe4fc            | \xe2fa
 \xe4fd            | \xe2fb
 \xe4fe            | \xe2fc
 \xe5a1            | \xe340
 \xe5a2            | \xe341
 \xe5a3            | \xe342
 \xe5a4            | \xe343
 \xe5a5            | \xe344
 \xe5a6            | \xe345
 \xe5a7            | \xe346
 \xe5a8            | \xe347
 \xe5a9            | \xe348
 \xe5aa            | \xe349
 \xe5ab            | \xe34a
 \xe5ac            | \xe34b
 \xe5ad            | \xe34c
 \xe5ae            | \xe34d
 \xe5af            | \xe34e
 \xe5b0            | \xe34f
 \xe5b1            | \xe350
 \xe5b2            | \xe351
 \xe5b3            | \xe352
 \xe5b4            | \xe353
 \xe5b5            | \xe354
 \xe5b6            | \xe355
 \xe5b7            | \xe356
 \xe5b8            | \xe357
 \xe5b9            | \xe358
 \xe5ba            | \xe359
 \xe5bb            | \xe35a
 \xe5bc            | \xe35b
 \xe5bd            | \xe35c
 \xe5be            | \xe35d
 \xe5bf            | \xe35e
 \xe5c0            | \xe35f
 \xe5c1            | \xe360
 \xe5c2            | \xe361
 \xe5c3            | \xe362
 \xe5c4            | \xe363
 \xe5c5            | \xe364
 \xe5c6            | \xe365
 \xe5c7            | \xe366
 \xe5c8            | \xe367
 \xe5c9            | \xe368
 \xe5ca            | \xe369
 \xe5cb            | \xe36a
 \xe5cc            | \xe36b
 \xe5cd            | \xe36c
 \xe5ce            | \xe36d
 \xe5cf            | \xe36e
 \xe5d0            | \xe36f
 \xe5d1            | \xe370
 \xe5d2            | \xe371
 \xe5d3            | \xe372
 \xe5d4            | \xe373
 \xe5d5            | \xe374
 \xe5d6            | \xe375
 \xe5d7            | \xe376
 \xe5d8            | \xe377
 \xe5d9            | \xe378
 \xe5da            | \xe379
 \xe5db            | \xe37a
 \xe5dc            | \xe37b
 \xe5dd            | \xe37c
 \xe5de            | \xe37d
 \xe5df            | \xe37e
 \xe5e0            | \xe380
 \xe5e1            | \xe381
 \xe5e2            | \xe382
 \xe5e3            | \xe383
 \xe5e4            | \xe384
 \xe5e5            | \xe385
 \xe5e6            | \xe386
 \xe5e7            | \xe387
 \xe5e8            | \xe388
 \xe5e9            | \xe389
 \xe5ea            | \xe38a
 \xe5eb            | \xe38b
 \xe5ec            | \xe38c
 \xe5ed            | \xe38d
 \xe5ee            | \xe38e
 \xe5ef            | \xe38f
 \xe5f0            | \xe390
 \xe5f1            | \xe391
 \xe5f2            | \xe392
 \xe5f3            | \xe393
 \xe5f4            | \xe394
 \xe5f5            | \xe395
 \xe5f6            | \xe396
 \xe5f7            | \xe397
 \xe5f8            | \xe398
 \xe5f9            | \xe399
 \xe5fa            | \xe39a
 \xe5fb            | \xe39b
 \xe5fc            | \xe39c
 \xe5fd            | \xe39d
 \xe5fe            | \xe39e
 \xe6a1            | \xe39f
 \xe6a2            | \xe3a0
 \xe6a3            | \xe3a1
 \xe6a4            | \xe3a2
 \xe6a5            | \xe3a3
 \xe6a6            | \xe3a4
 \xe6a7            | \xe3a5
 \xe6a8            | \xe3a6
 \xe6a9            | \xe3a7
 \xe6aa            | \xe3a8
 \xe6ab            | \xe3a9
 \xe6ac            | \xe3aa
 \xe6ad            | \xe3ab
 \xe6ae            | \xe3ac
 \xe6af            | \xe3ad
 \xe6b0            | \xe3ae
 \xe6b1            | \xe3af
 \xe6b2            | \xe3b0
 \xe6b3            | \xe3b1
 \xe6b4            | \xe3b2
 \xe6b5            | \xe3b3
 \xe6b6            | \xe3b4
 \xe6b7            | \xe3b5
 \xe6b8            | \xe3b6
 \xe6b9            | \xe3b7
 \xe6ba            | \xe3b8
 \xe6bb            | \xe3b9
 \xe6bc            | \xe3ba
 \xe6bd            | \xe3bb
 \xe6be            | \xe3bc
 \xe6bf            | \xe3bd
 \xe6c0            | \xe3be
 \xe6c1            | \xe3bf
 \xe6c2            | \xe3c0
 \xe6c3            | \xe3c1
 \xe6c4            | \xe3c2
 \xe6c5            | \xe3c3
 \xe6c6            | \xe3c4
 \xe6c7            | \xe3c5
 \xe6c8            | \xe3c6
 \xe6c9            | \xe3c7
 \xe6ca            | \xe3c8
 \xe6cb            | \xe3c9
 \xe6cc            | \xe3ca
 \xe6cd            | \xe3cb
 \xe6ce            | \xe3cc
 \xe6cf            | \xe3cd
 \xe6d0            | \xe3ce
 \xe6d1            | \xe3cf
 \xe6d2            | \xe3d0
 \xe6d3            | \xe3d1
 \xe6d4            | \xe3d2
 \xe6d5            | \xe3d3
 \xe6d6            | \xe3d4
 \xe6d7            | \xe3d5
 \xe6d8            | \xe3d6
 \xe6d9            | \xe3d7
 \xe6da            | \xe3d8
 \xe6db            | \xe3d9
 \xe6dc            | \xe3da
 \xe6dd            | \xe3db
 \xe6de            | \xe3dc
 \xe6df            | \xe3dd
 \xe6e0            | \xe3de
 \xe6e1            | \xe3df
 \xe6e2            | \xe3e0
 \xe6e3            | \xe3e1
 \xe6e4            | \xe3e2
 \xe6e5            | \xe3e3
 \xe6e6            | \xe3e4
 \xe6e7            | \xe3e5
 \xe6e8            | \xe3e6
 \xe6e9            | \xe3e7
 \xe6ea            | \xe3e8
 \xe6eb            | \xe3e9
 \xe6ec            | \xe3ea
 \xe6ed            | \xe3eb
 \xe6ee            | \xe3ec
 \xe6ef            | \xe3ed
 \xe6f0            | \xe3ee
 \xe6f1            | \xe3ef
 \xe6f2            | \xe3f0
 \xe6f3            | \xe3f1
 \xe6f4            | \xe3f2
 \xe6f5            | \xe3f3
 \xe6f6            | \xe3f4
 \xe6f7            | \xe3f5
 \xe6f8            | \xe3f6
 \xe6f9            | \xe3f7
 \xe6fa            | \xe3f8
 \xe6fb            | \xe3f9
 \xe6fc            | \xe3fa
 \xe6fd            | \xe3fb
 \xe6fe            | \xe3fc
 \xe7a1            | \xe440
 \xe7a2            | \xe441
 \xe7a3            | \xe442
 \xe7a4            | \xe443
 \xe7a5            | \xe444
 \xe7a6            | \xe445
 \xe7a7            | \xe446
 \xe7a8            | \xe447
 \xe7a9            | \xe448
 \xe7aa            | \xe449
 \xe7ab            | \xe44a
 \xe7ac            | \xe44b
 \xe7ad            | \xe44c
 \xe7ae            | \xe44d
 \xe7af            | \xe44e
 \xe7b0            | \xe44f
 \xe7b1            | \xe450
 \xe7b2            | \xe451
 \xe7b3            | \xe452
 \xe7b4            | \xe453
 \xe7b5            | \xe454
 \xe7b6            | \xe455
 \xe7b7            | \xe456
 \xe7b8            | \xe457
 \xe7b9            | \xe458
 \xe7ba            | \xe459
 \xe7bb            | \xe45a
 \xe7bc            | \xe45b
 \xe7bd            | \xe45c
 \xe7be            | \xe45d
 \xe7bf            | \xe45e
 \xe7c0            | \xe45f
 \xe7c1            | \xe460
 \xe7c2            | \xe461
 \xe7c3            | \xe462
 \xe7c4            | \xe463
 \xe7c5            | \xe464
 \xe7c6            | \xe465
 \xe7c7            | \xe466
 \xe7c8            | \xe467
 \xe7c9            | \xe468
 \xe7ca            | \xe469
 \xe7cb            | \xe46a
 \xe7cc            | \xe46b
 \xe7cd            | \xe46c
 \xe7ce            | \xe46d
 \xe7cf            | \xe46e
 \xe7d0            | \xe46f
 \xe7d1            | \xe470
 \xe7d2            | \xe471
 \xe7d3            | \xe472
 \xe7d4            | \xe473
 \xe7d5            | \xe474
 \xe7d6            | \xe475
 \xe7d7            | \xe476
 \xe7d8            | \xe477
 \xe7d9            | \xe478
 \xe7da            | \xe479
 \xe7db            | \xe47a
 \xe7dc            | \xe47b
 \xe7dd            | \xe47c
 \xe7de            | \xe47d
 \xe7df            | \xe47e
 \xe7e0            | \xe480
 \xe7e1            | \xe481
 \xe7e2            | \xe482
 \xe7e3            | \xe483
 \xe7e4            | \xe484
 \xe7e5            | \xe485
 \xe7e6            | \xe486
 \xe7e7            | \xe487
 \xe7e8            | \xe488
 \xe7e9            | \xe489
 \xe7ea            | \xe48a
 \xe7eb            | \xe48b
 \xe7ec            | \xe48c
 \xe7ed            | \xe48d
 \xe7ee            | \xe48e
 \xe7ef            | \xe48f
 \xe7f0            | \xe490
 \xe7f1            | \xe491
 \xe7f2            | \xe492
 \xe7f3            | \xe493
 \xe7f4            | \xe494
 \xe7f5            | \xe495
 \xe7f6            | \xe496
 \xe7f7            | \xe497
 \xe7f8            | \xe498
 \xe7f9            | \xe499
 \xe7fa            | \xe49a
 \xe7fb            | \xe49b
 \xe7fc            | \xe49c
 \xe7fd            | \xe49d
 \xe7fe            | \xe49e
 \xe8a1            | \xe49f
 \xe8a2            | \xe4a0
 \xe8a3            | \xe4a1
 \xe8a4            | \xe4a2
 \xe8a5            | \xe4a3
 \xe8a6            | \xe4a4
 \xe8a7            | \xe4a5
 \xe8a8            | \xe4a6
 \xe8a9            | \xe4a7
 \xe8aa            | \xe4a8
 \xe8ab            | \xe4a9
 \xe8ac            | \xe4aa
 \xe8ad            | \xe4ab
 \xe8ae            | \xe4ac
 \xe8af            | \xe4ad
 \xe8b0            | \xe4ae
 \xe8b1            | \xe4af
 \xe8b2            | \xe4b0
 \xe8b3            | \xe4b1
 \xe8b4            | \xe4b2
 \xe8b5            | \xe4b3
 \xe8b6            | \xe4b4
 \xe8b7            | \xe4b5
 \xe8b8            | \xe4b6
 \xe8b9            | \xe4b7
 \xe8ba            | \xe4b8
 \xe8bb            | \xe4b9
 \xe8bc            | \xe4ba
 \xe8bd            | \xe4bb
 \xe8be            | \xe4bc
 \xe8bf            | \xe4bd
 \xe8c0            | \xe4be
 \xe8c1            | \xe4bf
 \xe8c2            | \xe4c0
 \xe8c3            | \xe4c1
 \xe8c4            | \xe4c2
 \xe8c5            | \xe4c3
 \xe8c6            | \xe4c4
 \xe8c7            | \xe4c5
 \xe8c8            | \xe4c6
 \xe8c9            | \xe4c7
 \xe8ca            | \xe4c8
 \xe8cb            | \xe4c9
 \xe8cc            | \xe4ca
 \xe8cd            | \xe4cb
 \xe8ce            | \xe4cc
 \xe8cf            | \xe4cd
 \xe8d0            | \xe4ce
 \xe8d1            | \xe4cf
 \xe8d2            | \xe4d0
 \xe8d3            | \xe4d1
 \xe8d4            | \xe4d2
 \xe8d5            | \xe4d3
 \xe8d6            | \xe4d4
 \xe8d7            | \xe4d5
 \xe8d8            | \xe4d6
 \xe8d9            | \xe4d7
 \xe8da            | \xe4d8
 \xe8db            | \xe4d9
 \xe8dc            | \xe4da
 \xe8dd            | \xe4db
 \xe8de            | \xe4dc
 \xe8df            | \xe4dd
 \xe8e0            | \xe4de
 \xe8e1            | \xe4df
 \xe8e2            | \xe4e0
 \xe8e3            | \xe4e1
 \xe8e4            | \xe4e2
 \xe8e5            | \xe4e3
 \xe8e6            | \xe4e4
 \xe8e7            | \xe4e5
 \xe8e8            | \xe4e6
 \xe8e9            | \xe4e7
 \xe8ea            | \xe4e8
 \xe8eb            | \xe4e9
 \xe8ec            | \xe4ea
 \xe8ed            | \xe4eb
 \xe8ee            | \xe4ec
 \xe8ef            | \xe4ed
 \xe8f0            | \xe4ee
 \xe8f1            | \xe4ef
 \xe8f2            | \xe4f0
 \xe8f3            | \xe4f1
 \xe8f4            | \xe4f2
 \xe8f5            | \xe4f3
 \xe8f6            | \xe4f4
 \xe8f7            | \xe4f5
 \xe8f8            | \xe4f6
 \xe8f9            | \xe4f7
 \xe8fa            | \xe4f8
 \xe8fb            | \xe4f9
 \xe8fc            | \xe4fa
 \xe8fd            | \xe4fb
 \xe8fe            | \xe4fc
 \xe9a1            | \xe540
 \xe9a2            | \xe541
 \xe9a3            | \xe542
 \xe9a4            | \xe543
 \xe9a5            | \xe544
 \xe9a6            | \xe545
 \xe9a7            | \xe546
 \xe9a8            | \xe547
 \xe9a9            | \xe548
 \xe9aa            | \xe549
 \xe9ab            | \xe54a
 \xe9ac            | \xe54b
 \xe9ad            | \xe54c
 \xe9ae            | \xe54d
 \xe9af            | \xe54e
 \xe9b0            | \xe54f
 \xe9b1            | \xe550
 \xe9b2            | \xe551
 \xe9b3            | \xe552
 \xe9b4            | \xe553
 \xe9b5            | \xe554
 \xe9b6            | \xe555
 \xe9b7            | \xe556
 \xe9b8            | \xe557
 \xe9b9            | \xe558
 \xe9ba            | \xe559
 \xe9bb            | \xe55a
 \xe9bc            | \xe55b
 \xe9bd            | \xe55c
 \xe9be            | \xe55d
 \xe9bf            | \xe55e
 \xe9c0            | \xe55f
 \xe9c1            | \xe560
 \xe9c2            | \xe561
 \xe9c3            | \xe562
 \xe9c4            | \xe563
 \xe9c5            | \xe564
 \xe9c6            | \xe565
 \xe9c7            | \xe566
 \xe9c8            | \xe567
 \xe9c9            | \xe568
 \xe9ca            | \xe569
 \xe9cb            | \xe56a
 \xe9cc            | \xe56b
 \xe9cd            | \xe56c
 \xe9ce            | \xe56d
 \xe9cf            | \xe56e
 \xe9d0            | \xe56f
 \xe9d1            | \xe570
 \xe9d2            | \xe571
 \xe9d3            | \xe572
 \xe9d4            | \xe573
 \xe9d5            | \xe574
 \xe9d6            | \xe575
 \xe9d7            | \xe576
 \xe9d8            | \xe577
 \xe9d9            | \xe578
 \xe9da            | \xe579
 \xe9db            | \xe57a
 \xe9dc            | \xe57b
 \xe9dd            | \xe57c
 \xe9de            | \xe57d
 \xe9df            | \xe57e
 \xe9e0            | \xe580
 \xe9e1            | \xe581
 \xe9e2            | \xe582
 \xe9e3            | \xe583
 \xe9e4            | \xe584
 \xe9e5            | \xe585
 \xe9e6            | \xe586
 \xe9e7            | \xe587
 \xe9e8            | \xe588
 \xe9e9            | \xe589
 \xe9ea            | \xe58a
 \xe9eb            | \xe58b
 \xe9ec            | \xe58c
 \xe9ed            | \xe58d
 \xe9ee            | \xe58e
 \xe9ef            | \xe58f
 \xe9f0            | \xe590
 \xe9f1            | \xe591
 \xe9f2            | \xe592
 \xe9f3            | \xe593
 \xe9f4            | \xe594
 \xe9f5            | \xe595
 \xe9f6            | \xe596
 \xe9f7            | \xe597
 \xe9f8            | \xe598
 \xe9f9            | \xe599
 \xe9fa            | \xe59a
 \xe9fb            | \xe59b
 \xe9fc            | \xe59c
 \xe9fd            | \xe59d
 \xe9fe            | \xe59e
 \xeaa1            | \xe59f
 \xeaa2            | \xe5a0
 \xeaa3            | \xe5a1
 \xeaa4            | \xe5a2
 \xeaa5            | \xe5a3
 \xeaa6            | \xe5a4
 \xeaa7            | \xe5a5
 \xeaa8            | \xe5a6
 \xeaa9            | \xe5a7
 \xeaaa            | \xe5a8
 \xeaab            | \xe5a9
 \xeaac            | \xe5aa
 \xeaad            | \xe5ab
 \xeaae            | \xe5ac
 \xeaaf            | \xe5ad
 \xeab0            | \xe5ae
 \xeab1            | \xe5af
 \xeab2            | \xe5b0
 \xeab3            | \xe5b1
 \xeab4            | \xe5b2
 \xeab5            | \xe5b3
 \xeab6            | \xe5b4
 \xeab7            | \xe5b5
 \xeab8            | \xe5b6
 \xeab9            | \xe5b7
 \xeaba            | \xe5b8
 \xeabb            | \xe5b9
 \xeabc            | \xe5ba
 \xeabd            | \xe5bb
 \xeabe            | \xe5bc
 \xeabf            | \xe5bd
 \xeac0            | \xe5be
 \xeac1            | \xe5bf
 \xeac2            | \xe5c0
 \xeac3            | \xe5c1
 \xeac4            | \xe5c2
 \xeac5            | \xe5c3
 \xeac6            | \xe5c4
 \xeac7            | \xe5c5
 \xeac8            | \xe5c6
 \xeac9            | \xe5c7
 \xeaca            | \xe5c8
 \xeacb            | \xe5c9
 \xeacc            | \xe5ca
 \xeacd            | \xe5cb
 \xeace            | \xe5cc
 \xeacf            | \xe5cd
 \xead0            | \xe5ce
 \xead1            | \xe5cf
 \xead2            | \xe5d0
 \xead3            | \xe5d1
 \xead4            | \xe5d2
 \xead5            | \xe5d3
 \xead6            | \xe5d4
 \xead7            | \xe5d5
 \xead8            | \xe5d6
 \xead9            | \xe5d7
 \xeada            | \xe5d8
 \xeadb            | \xe5d9
 \xeadc            | \xe5da
 \xeadd            | \xe5db
 \xeade            | \xe5dc
 \xeadf            | \xe5dd
 \xeae0            | \xe5de
 \xeae1            | \xe5df
 \xeae2            | \xe5e0
 \xeae3            | \xe5e1
 \xeae4            | \xe5e2
 \xeae5            | \xe5e3
 \xeae6            | \xe5e4
 \xeae7            | \xe5e5
 \xeae8            | \xe5e6
 \xeae9            | \xe5e7
 \xeaea            | \xe5e8
 \xeaeb            | \xe5e9
 \xeaec            | \xe5ea
 \xeaed            | \xe5eb
 \xeaee            | \xe5ec
 \xeaef            | \xe5ed
 \xeaf0            | \xe5ee
 \xeaf1            | \xe5ef
 \xeaf2            | \xe5f0
 \xeaf3            | \xe5f1
 \xeaf4            | \xe5f2
 \xeaf5            | \xe5f3
 \xeaf6            | \xe5f4
 \xeaf7            | \xe5f5
 \xeaf8            | \xe5f6
 \xeaf9            | \xe5f7
 \xeafa            | \xe5f8
 \xeafb            | \xe5f9
 \xeafc            | \xe5fa
 \xeafd            | \xe5fb
 \xeafe            | \xe5fc
 \xeba1            | \xe640
 \xeba2            | \xe641
 \xeba3            | \xe642
 \xeba4            | \xe643
 \xeba5            | \xe644
 \xeba6            | \xe645
 \xeba7            | \xe646
 \xeba8            | \xe647
 \xeba9            | \xe648
 \xebaa            | \xe649
 \xebab            | \xe64a
 \xebac            | \xe64b
 \xebad            | \xe64c
 \xebae            | \xe64d
 \xebaf            | \xe64e
 \xebb0            | \xe64f
 \xebb1            | \xe650
 \xebb2            | \xe651
 \xebb3            | \xe652
 \xebb4            | \xe653
 \xebb5            | \xe654
 \xebb6            | \xe655
 \xebb7            | \xe656
 \xebb8            | \xe657
 \xebb9            | \xe658
 \xebba            | \xe659
 \xebbb            | \xe65a
 \xebbc            | \xe65b
 \xebbd            | \xe65c
 \xebbe            | \xe65d
 \xebbf            | \xe65e
 \xebc0            | \xe65f
 \xebc1            | \xe660
 \xebc2            | \xe661
 \xebc3            | \xe662
 \xebc4            | \xe663
 \xebc5            | \xe664
 \xebc6            | \xe665
 \xebc7            | \xe666
 \xebc8            | \xe667
 \xebc9            | \xe668
 \xebca            | \xe669
 \xebcb            | \xe66a
 \xebcc            | \xe66b
 \xebcd            | \xe66c
 \xebce            | \xe66d
 \xebcf            | \xe66e
 \xebd0            | \xe66f
 \xebd1            | \xe670
 \xebd2            | \xe671
 \xebd3            | \xe672
 \xebd4            | \xe673
 \xebd5            | \xe674
 \xebd6            | \xe675
 \xebd7            | \xe676
 \xebd8            | \xe677
 \xebd9            | \xe678
 \xebda            | \xe679
 \xebdb            | \xe67a
 \xebdc            | \xe67b
 \xebdd            | \xe67c
 \xebde            | \xe67d
